Slide,Patch,Diagnosis
12,9679,0
12,21742,0
12,2355,0
12,2479,0
12,7476,0
12,9013,0
12,4139,0
12,18734,0
12,18900,0
12,2713,0
12,7505,0
12,26738,0
12,7937,0
12,259,0
12,8695,0
12,24003,0
12,10965,0
12,1011,0
12,9639,0
12,19041,0
12,30114,0
12,9283,0
12,13639,0
12,29215,0
12,25109,0
12,9797,0
12,17888,0
12,20790,0
12,14327,0
12,22397,0
12,13315,0
12,6596,0
12,2988,0
12,12278,0
12,6275,0
12,1333,0
12,20298,0
12,29269,0
12,7957,0
12,11097,0
12,6721,0
12,21918,0
12,18482,0
12,11967,0
12,23756,0
12,28487,0
12,6785,0
12,5938,0
12,21331,0
12,24254,0
12,12566,0
12,24187,0
12,15918,0
12,5019,0
12,23061,0
12,17806,0
12,4271,0
12,30116,0
12,29815,0
12,9560,0
12,19009,0
12,5452,0
12,14301,0
12,31211,0
12,14095,0
12,15495,0
12,19718,0
12,15742,0
12,10049,0
12,2698,0
12,15944,0
12,11764,0
12,1467,0
12,14656,0
12,5756,0
12,80,0
12,19239,0
12,8976,0
12,2132,0
12,17301,0
12,8424,0
12,20500,0
12,931,0
12,10217,0
12,10116,0
12,16426,0
12,107,0
12,6932,0
12,12999,0
12,15011,0
12,24718,0
12,22154,0
12,5328,0
12,30022,0
12,11944,0
12,7712,0
12,10218,0
12,3183,0
12,8595,0
12,24180,0
12,17654,0
12,5345,0
12,24473,0
12,7608,0
12,2802,0
12,30487,0
12,15837,0
12,29050,0
12,15478,0
12,20682,0
12,6067,0
12,29332,0
12,14635,0
12,1149,0
12,17205,0
12,2107,0
12,3910,0
12,3672,0
12,4016,0
12,9573,0
12,11533,0
12,12844,0
12,1164,0
12,11455,0
12,2074,0
12,20227,0
12,15765,0
12,23006,0
12,11910,0
12,14419,0
12,9450,0
12,23341,0
12,12421,0
12,12051,0
12,20952,0
12,6001,0
12,17892,0
12,1610,0
12,21536,0
12,21212,0
12,18239,0
12,4313,0
12,7558,0
12,5161,0
12,26552,0
12,20220,0
12,8356,0
12,25593,0
12,20665,0
12,3637,0
12,25850,0
12,17243,0
12,29245,0
12,1658,0
12,11156,0
12,22898,0
12,3400,0
12,13258,0
12,5569,0
12,2674,0
12,2114,0
12,18373,0
12,13930,0
12,12784,0
12,8078,0
12,8925,0
12,9107,0
12,915,0
12,30411,0
12,16267,0
12,7641,0
12,29385,0
12,5787,0
12,8343,0
12,13328,0
12,5249,0
12,25070,0
12,6088,0
12,30241,0
12,9216,0
12,6312,0
12,30612,0
12,6016,0
12,31115,0
12,8013,0
12,23116,0
12,20550,0
12,16977,0
12,24991,0
12,1751,0
12,23008,0
12,15725,0
12,14792,0
12,27423,0
12,27587,0
12,23758,0
12,18437,0
12,17442,0
12,8145,0
12,20806,0
12,3506,0
12,6141,0
12,18716,0
12,11743,0
12,19494,0
12,1839,0
12,13979,0
12,2118,0
12,27512,0
12,7036,0
12,20493,0
12,20153,0
12,5631,0
12,6221,0
12,30728,0
12,16986,0
12,11429,0
12,5544,0
12,22922,0
12,17893,0
12,6890,0
12,16557,0
12,23218,0
12,23561,0
12,26448,0
12,10565,0
12,8054,0
12,7370,0
12,23243,0
12,18328,0
12,12585,0
12,12495,0
12,26872,0
12,26050,0
12,15763,0
12,20600,0
12,23974,0
12,3235,0
12,27547,0
12,16847,0
12,282,0
12,13802,0
12,7718,0
12,28977,0
12,22174,0
12,3229,0
12,14278,0
12,24199,0
12,20407,0
12,2989,0
12,4707,0
12,20100,0
12,21868,0
12,23349,0
12,21652,0
12,3933,0
12,1174,0
12,83,0
12,10139,0
12,23895,0
12,26965,0
12,201,0
12,918,0
12,11912,0
12,26668,0
12,10822,0
12,3686,0
12,18763,0
12,9510,0
12,22134,0
12,136,0
12,5312,0
12,18881,0
12,948,0
12,13545,0
12,1568,0
12,6704,0
12,3093,0
12,15479,0
12,22670,0
12,16809,0
12,20354,0
12,20192,0
12,24490,0
12,3216,0
12,27130,0
12,6386,0
12,27858,0
12,29990,0
12,7992,0
12,7096,0
12,17768,0
12,29374,0
12,6517,0
12,11091,0
12,19241,0
12,14305,0
12,29059,0
12,14312,0
12,25857,0
12,22684,0
12,23844,0
12,17804,0
12,27812,0
12,16376,0
12,18921,0
12,8155,0
12,23432,0
12,13015,0
12,12845,0
12,25139,0
12,274,0
12,17015,0
12,28434,0
12,22438,0
12,11507,0
12,27582,0
12,5122,0
12,9561,0
12,19858,0
12,14572,0
12,1826,0
12,17194,0
12,21700,0
12,10787,0
12,5394,0
12,6908,0
12,3893,0
12,29094,0
12,3068,0
12,10763,0
12,3035,0
12,11563,0
12,21943,0
12,21925,0
12,18529,0
12,4883,0
12,1682,0
12,20002,0
12,13327,0
12,10261,0
12,7769,0
12,19515,0
12,15823,0
12,4768,0
12,26486,0
12,30697,0
12,17250,0
12,29025,0
12,8014,0
12,15075,0
12,22281,0
12,14830,0
12,11781,0
12,3167,0
12,298,0
12,20401,0
12,4955,0
12,30187,0
12,12466,0
12,4468,0
12,24832,0
12,27101,0
12,2456,0
12,29239,0
12,8640,0
12,23771,0
12,11058,0
12,3922,0
12,11790,0
12,10312,0
12,9064,0
12,18947,0
12,12924,0
12,18559,0
12,18265,0
12,11916,0
12,30703,0
12,25901,0
12,6179,0
12,18035,0
12,22381,0
12,7886,0
12,19048,0
12,6607,0
12,21465,0
12,27744,0
12,26264,0
12,25916,0
12,5845,0
12,23222,0
12,15799,0
12,30493,0
12,24749,0
12,27527,0
12,29071,0
12,19587,0
12,7076,0
12,20459,0
12,21688,0
12,9674,0
12,19785,0
12,13823,0
12,5997,0
12,6232,0
12,23148,0
12,6524,0
12,4109,0
12,16750,0
12,10221,0
12,19331,0
12,10808,0
12,29186,0
12,22959,0
12,24764,0
12,25425,0
12,2131,0
12,28751,0
12,17880,0
12,1184,0
12,5693,0
12,9256,0
12,11139,0
12,25349,0
12,16057,0
12,28338,0
12,12802,0
12,12963,0
12,14730,0
12,24439,0
12,22885,0
12,12193,0
12,19565,0
12,21561,0
12,20792,0
12,9942,0
12,6778,0
12,28972,0
12,27484,0
12,28437,0
12,9616,0
12,30074,0
12,5867,0
12,7362,0
12,13391,0
12,12238,0
12,6340,0
12,10706,0
12,25996,0
12,18693,0
12,22723,0
12,1448,0
12,21190,0
12,1391,0
12,17940,0
12,29389,0
12,23829,0
12,17796,0
12,6383,0
12,16714,0
12,12630,0
12,14357,0
12,28966,0
12,9282,0
12,11291,0
12,19722,0
12,26875,0
12,17061,0
12,10921,0
12,25350,0
12,13030,0
12,21937,0
12,5294,0
12,11516,0
12,24186,0
12,15404,0
12,3105,0
12,18069,0
12,10586,0
12,24797,0
12,24022,0
12,29818,0
12,20667,0
12,51,0
12,26852,0
12,1150,0
12,28976,0
12,6445,0
12,23656,0
12,6258,0
12,28409,0
12,21986,0
12,18622,0
12,3359,0
12,7317,0
12,6482,0
12,123,0
12,14124,0
12,16122,0
12,12204,0
12,972,0
12,10889,0
12,23158,0
12,1185,0
12,24600,0
12,12860,0
12,20675,0
12,11466,0
12,19210,0
12,21551,0
12,6481,0
12,11505,0
12,3084,0
12,30533,0
12,3360,0
12,25165,0
12,15269,0
12,22257,0
12,1901,0
12,16749,0
12,27889,0
12,3090,0
12,17456,0
12,21268,0
12,5168,0
12,3850,0
12,4114,0
12,21528,0
12,1041,0
12,19050,0
12,13704,0
12,28473,0
12,7588,0
12,22612,0
12,30236,0
12,19500,0
12,2165,0
12,525,0
12,2363,0
12,11444,0
12,24390,0
12,26138,0
12,24648,0
12,14831,0
12,29826,0
12,17510,0
12,18642,0
12,29090,0
12,1768,0
12,2844,0
12,25509,0
12,2283,0
12,8284,0
12,27802,0
12,22608,0
12,17728,0
12,6809,0
12,30900,0
12,18277,0
12,8401,0
12,25860,0
12,1561,0
12,20290,0
12,27243,0
12,6048,0
12,2716,0
12,8585,0
12,17452,0
12,11650,0
12,11526,0
12,9376,0
12,2594,0
12,25000,0
12,11846,0
12,27307,0
12,4740,0
12,23128,0
12,25925,0
12,9754,0
12,14598,0
12,16277,0
12,27850,0
12,10877,0
12,7828,0
12,12134,0
12,12953,0
12,723,0
12,24037,0
12,22807,0
12,15830,0
12,1401,0
12,23369,0
12,2741,0
12,2706,0
12,12442,0
12,7137,0
12,6741,0
12,8258,0
12,6435,0
12,30572,0
12,1250,0
12,13303,0
12,8411,0
12,11407,0
12,9096,0
12,26593,0
12,23819,0
12,30752,0
12,3323,0
12,24865,0
12,9918,0
12,29227,0
12,16063,0
12,8503,0
12,29761,0
12,18977,0
12,5292,0
12,5534,0
12,17449,0
12,8100,0
12,2162,0
12,31200,0
12,12981,0
12,13042,0
12,8414,0
12,27519,0
12,16727,0
12,19845,0
12,29214,0
12,15257,0
12,25752,0
12,29978,0
12,3772,0
12,17775,0
12,18384,0
12,5694,0
12,9320,0
12,6868,0
12,26704,0
12,12458,0
12,25590,0
12,23032,0
12,24122,0
12,6260,0
12,17757,0
12,28227,0
12,6916,0
12,2739,0
12,8912,0
12,23704,0
12,6114,0
12,25992,0
12,24847,0
12,15569,0
12,22560,0
12,6937,0
12,22762,0
12,24826,0
12,18630,0
12,2235,0
12,8142,0
12,24446,0
12,22101,0
12,29787,0
12,16828,0
12,24454,0
12,22780,0
12,23253,0
12,27019,0
12,14934,0
12,26516,0
12,7931,0
12,18487,0
12,16139,0
12,3834,0
12,27814,0
12,17396,0
12,27633,0
12,4336,0
12,9983,0
12,1289,0
12,23993,0
12,6140,0
12,6418,0
12,24095,0
12,27705,0
12,5480,0
12,19053,0
12,24937,0
12,30991,0
12,4274,0
12,1577,0
12,20888,0
12,27081,0
12,28735,0
12,6054,0
12,13241,0
12,11950,0
12,6769,0
12,10935,0
12,18285,0
12,2006,0
12,18230,0
12,13283,0
12,5463,0
12,6254,0
12,2187,0
12,9619,0
12,7039,0
12,21939,0
12,26864,0
12,9684,0
12,19618,0
12,11237,0
12,15406,0
12,31013,0
12,5515,0
12,24448,0
12,19020,0
12,12903,0
12,28166,0
12,10383,0
12,29580,0
12,2975,0
12,909,0
12,17165,0
12,6436,0
12,25245,0
12,13429,0
12,8408,0
12,27736,0
12,25560,0
12,17985,0
12,2553,0
12,30352,0
12,19741,0
12,217,0
12,30485,0
12,22648,0
12,24076,0
12,11656,0
12,8339,0
12,21378,0
12,5166,0
12,11988,0
12,28769,0
12,30105,0
12,17810,0
12,23696,0
12,22042,0
12,23567,0
12,18166,0
12,9128,0
12,4563,0
12,26702,0
12,13816,0
12,13929,0
12,22707,0
12,9657,0
12,25362,0
12,2998,0
12,6837,0
12,12578,0
12,15414,0
12,16586,0
12,17220,0
12,29603,0
12,29862,0
12,17548,0
12,3638,0
12,25982,0
12,2109,0
12,985,0
12,16092,0
12,22901,0
12,16725,0
12,22758,0
12,12351,0
12,23085,0
12,23136,0
12,28160,0
12,13455,0
12,15351,0
12,12667,0
12,12563,0
12,14963,0
12,25663,0
12,16384,0
12,17941,0
12,23100,0
12,2631,0
12,29802,0
12,17248,0
12,28794,0
12,29270,0
12,2798,0
12,574,0
12,4743,0
12,24976,0
12,2431,0
12,6008,0
12,12735,0
12,23365,0
12,12692,0
12,22701,0
12,24409,0
12,24382,0
12,28433,0
12,6255,0
12,6078,0
12,4623,0
12,4939,0
12,10657,0
12,31044,0
12,23184,0
12,20226,0
12,30327,0
12,6121,0
12,26536,0
12,16310,0
12,13317,0
12,1761,0
12,3875,0
12,662,0
12,30973,0
12,17303,0
12,28994,0
12,21211,0
12,27917,0
12,28750,0
12,28915,0
12,31034,0
12,22392,0
12,23380,0
12,19231,0
12,13983,0
12,17515,0
12,24488,0
12,30696,0
12,589,0
12,21032,0
12,15984,0
12,2183,0
12,10846,0
12,8678,0
12,6729,0
12,453,0
12,26933,0
12,16252,0
12,13748,0
12,11797,0
12,11914,0
12,23954,0
12,15260,0
12,24011,0
12,9602,0
12,17128,0
12,27327,0
12,20477,0
12,21450,0
12,21622,0
12,1193,0
12,25061,0
12,23211,0
12,6961,0
12,24342,0
12,20927,0
12,8123,0
12,10905,0
12,26370,0
12,22127,0
12,24534,0
12,4456,0
12,24533,0
12,29639,0
12,26845,0
12,17834,0
12,3393,0
12,6659,0
12,22021,0
12,6991,0
12,17304,0
12,23855,0
12,29413,0
12,28020,0
12,22039,0
12,23942,0
12,11329,0
12,7669,0
12,4317,0
12,12524,0
12,10550,0
12,17409,0
12,1753,0
12,25387,0
12,31126,0
12,6593,0
12,24762,0
12,7441,0
12,23194,0
12,25259,0
12,6833,0
12,6882,0
12,11136,0
12,2297,0
12,29062,0
12,13937,0
12,2315,0
12,8719,0
12,9071,0
12,15441,0
12,8136,0
12,17558,0
12,10148,0
12,4496,0
12,990,0
12,3873,0
12,22881,0
12,21163,0
12,11573,0
12,8371,0
12,5095,0
12,20154,0
12,23377,0
12,7242,0
12,24425,0
12,19492,0
12,30921,0
12,15411,0
12,13227,0
12,24514,0
12,22874,0
12,28364,0
12,15228,0
12,27219,0
12,10425,0
12,1637,0
12,6581,0
12,1349,0
12,19658,0
12,21366,0
12,11390,0
12,25937,0
12,29024,0
12,547,0
12,4900,0
12,18727,0
12,7849,0
12,16166,0
12,2554,0
12,10172,0
12,7461,0
12,20387,0
12,15933,0
12,5173,0
12,7392,0
12,1878,0
12,10275,0
12,24918,0
12,3597,0
12,18153,0
12,27263,0
12,17975,0
12,3964,0
12,12930,0
12,26805,0
12,15045,0
12,27823,0
12,26169,0
12,22643,0
12,25216,0
12,14561,0
12,10234,0
12,8251,0
12,8271,0
12,29715,0
12,11657,0
12,7582,0
12,22738,0
12,19517,0
12,19801,0
12,14098,0
12,17283,0
12,20549,0
12,5849,0
12,15755,0
12,1199,0
12,20143,0
12,23999,0
12,1018,0
12,27085,0
12,16421,0
12,30153,0
12,2586,0
12,4038,0
12,17952,0
12,13120,0
12,4255,0
12,2966,0
12,20182,0
12,4325,0
12,30181,0
12,14453,0
12,12772,0
12,13040,0
12,5108,0
12,13575,0
12,9135,0
12,14774,0
12,6192,0
12,5300,0
12,18592,0
12,20586,0
12,16790,0
12,29450,0
12,21908,0
12,6808,0
12,24666,0
12,9906,0
12,9424,0
12,2722,0
12,20166,0
12,18992,0
12,12684,0
12,24558,0
12,17586,0
12,29357,0
12,24755,0
12,9375,0
12,11648,0
12,8993,0
12,2129,0
12,8716,0
12,8439,0
12,7538,0
12,22329,0
12,1851,0
12,27501,0
12,12180,0
12,11384,0
12,29779,0
12,5642,0
12,22485,0
12,16770,0
12,27572,0
12,22759,0
12,8533,0
12,15871,0
12,22676,0
12,25760,0
12,13017,0
12,17648,0
12,25786,0
12,736,0
12,6865,0
12,26230,0
12,24299,0
12,12096,0
12,28189,0
12,13664,0
12,10563,0
12,29689,0
12,9967,0
12,19513,0
12,4874,0
12,3153,0
12,16850,0
12,24162,0
12,19938,0
12,22139,0
12,20215,0
12,14469,0
12,3176,0
12,13779,0
12,18012,0
12,18039,0
12,10667,0
12,11055,0
12,16115,0
12,10188,0
12,2780,0
12,16702,0
12,20824,0
12,19986,0
12,12189,0
12,19937,0
12,10991,0
12,13192,0
12,13244,0
12,4276,0
12,14692,0
12,1109,0
12,4319,0
12,29835,0
12,23417,0
12,1955,0
12,19004,0
12,8438,0
12,11702,0
12,3444,0
12,31052,0
12,20247,0
12,20803,0
12,8885,0
12,5102,0
12,17917,0
12,5045,0
12,18074,0
12,23533,0
12,5414,0
12,19333,0
12,17157,0
12,16098,0
12,27750,0
12,29114,0
12,20656,0
12,13886,0
12,7168,0
12,6158,0
12,19843,0
12,3640,0
12,22764,0
12,9053,0
12,28829,0
12,16579,0
12,13541,0
12,19478,0
12,1247,0
12,19807,0
12,30292,0
12,4230,0
12,12793,0
12,12723,0
12,5357,0
12,14391,0
12,17560,0
12,529,0
12,9380,0
12,4458,0
12,23029,0
12,6997,0
12,5623,0
12,16530,0
12,4277,0
12,1163,0
12,19072,0
12,25472,0
12,22855,0
12,28038,0
12,28919,0
12,15709,0
12,30864,0
12,24171,0
12,6460,0
12,12945,0
12,30130,0
12,11583,0
12,18486,0
12,15114,0
12,26560,0
12,23596,0
12,15514,0
12,17316,0
12,18321,0
12,28611,0
12,20217,0
12,12581,0
12,5789,0
12,4508,0
12,9340,0
12,28615,0
12,24181,0
12,815,0
12,19247,0
12,4329,0
12,22631,0
12,4350,0
12,19093,0
12,4718,0
12,8098,0
12,29011,0
12,30473,0
12,1355,0
12,27292,0
12,9097,0
12,14819,0
12,17563,0
12,27141,0
12,2492,0
12,26355,0
12,9900,0
12,5625,0
12,7528,0
12,25918,0
12,17982,0
12,3706,0
12,1167,0
12,1678,0
12,19561,0
12,4100,0
12,19329,0
12,23295,0
12,26607,0
12,14516,0
12,15042,0
12,19423,0
12,7161,0
12,23848,0
12,2261,0
12,10818,0
12,3674,0
12,23212,0
12,3374,0
12,19446,0
12,27143,0
12,8468,0
12,23659,0
12,4611,0
12,26011,0
12,15924,0
12,6965,0
12,18695,0
12,8180,0
12,24903,0
12,4077,0
12,1796,0
12,9411,0
12,0,0
12,26766,0
12,23722,0
12,25718,0
12,19647,0
12,13927,0
12,13698,0
12,12498,0
12,28131,0
12,26112,0
12,7885,0
12,20144,0
12,23319,0
12,3169,0
12,8665,0
12,4011,0
12,29789,0
12,19559,0
12,30270,0
12,26857,0
12,26775,0
12,20528,0
12,12456,0
12,24294,0
12,7981,0
12,9181,0
12,27594,0
12,21720,0
12,25293,0
12,19902,0
12,7573,0
12,27959,0
12,6751,0
12,24293,0
12,24190,0
12,25038,0
12,13515,0
12,1930,0
12,30584,0
12,30064,0
12,19351,0
12,29055,0
12,1326,0
12,26102,0
12,9233,0
12,16576,0
12,17680,0
12,7812,0
12,20051,0
12,21921,0
12,25101,0
12,2619,0
12,6544,0
12,11727,0
12,18827,0
12,18834,0
12,6433,0
12,23043,0
12,11538,0
12,11200,0
12,6333,0
12,27602,0
12,8774,0
12,13713,0
12,24493,0
12,4236,0
12,808,0
12,25873,0
12,18515,0
12,854,0
12,12914,0
12,13137,0
12,9772,0
12,5822,0
12,5807,0
12,20198,0
12,12652,0
12,26870,0
12,16364,0
12,28582,0
12,285,0
12,14015,0
12,6404,0
12,16311,0
12,31240,0
12,24773,0
12,28693,0
12,20746,0
12,2224,0
12,24536,0
12,6929,0
12,12039,0
12,8896,0
12,20190,0
12,9288,0
12,11427,0
12,3860,0
12,18120,0
12,8947,0
12,12721,0
12,3997,0
12,19875,0
12,19123,0
12,22729,0
12,10084,0
12,9706,0
12,21927,0
12,8181,0
12,4849,0
12,1076,0
12,25366,0
12,8158,0
12,17900,0
12,31095,0
12,8308,0
12,26623,0
12,28542,0
12,25889,0
12,2679,0
12,12123,0
12,542,0
12,7980,0
12,7496,0
12,8645,0
12,28824,0
12,29370,0
12,14332,0
12,1770,0
12,13901,0
12,16528,0
12,4732,0
12,17508,0
12,11309,0
12,26176,0
12,11392,0
12,18993,0
12,16154,0
12,4184,0
12,3243,0
12,30927,0
12,28704,0
12,16777,0
12,30648,0
12,27023,0
12,19839,0
12,9141,0
12,23263,0
12,25898,0
12,10552,0
12,10711,0
12,23121,0
12,25114,0
12,12005,0
12,31250,0
12,7797,0
12,6580,0
12,6083,0
12,24512,0
12,3166,0
12,1896,0
12,14194,0
12,19650,0
12,2258,0
12,13179,0
12,23550,0
12,15197,0
12,27632,0
12,16145,0
12,9995,0
12,15899,0
12,18270,0
12,27629,0
12,30518,0
12,21024,0
12,12112,0
12,3745,0
12,18914,0
12,14689,0
12,2811,0
12,9687,0
12,15254,0
12,14821,0
12,18847,0
12,24271,0
12,16901,0
12,1786,0
12,8317,0
12,20662,0
12,19031,0
12,29473,0
12,26894,0
12,26843,0
12,20155,0
12,22167,0
12,17022,0
12,28287,0
12,21567,0
12,28822,0
12,15015,0
12,29258,0
12,5529,0
12,4303,0
12,6972,0
12,28676,0
12,23113,0
12,4044,0
12,15887,0
12,13738,0
12,14193,0
12,12157,0
12,11062,0
12,14685,0
12,4944,0
12,14053,0
12,26951,0
12,29482,0
12,18874,0
12,21006,0
12,1728,0
12,15053,0
12,16954,0
12,3557,0
12,14231,0
12,3776,0
12,1714,0
12,29858,0
12,14952,0
12,256,0
12,25768,0
12,21261,0
12,22935,0
12,14913,0
12,19821,0
12,5879,0
12,10246,0
12,244,0
12,23743,0
12,25745,0
12,3258,0
12,6127,0
12,9190,0
12,3263,0
12,6614,0
12,8234,0
12,6621,0
12,2721,0
12,1881,0
12,10635,0
12,16331,0
12,6306,0
12,17500,0
12,843,0
12,6747,0
12,23586,0
12,7021,0
12,1684,0
12,26700,0
12,19750,0
12,192,0
12,2158,0
12,18346,0
12,30299,0
12,8042,0
12,13034,0
12,20415,0
12,13796,0
12,14922,0
12,9693,0
12,7079,0
12,3600,0
12,30545,0
12,15834,0
12,6362,0
12,21707,0
12,28440,0
12,25803,0
12,16201,0
12,15967,0
12,15280,0
12,14992,0
12,7909,0
12,12468,0
12,2393,0
12,18904,0
12,22704,0
12,4422,0
12,21186,0
12,13732,0
12,27265,0
12,151,0
12,25289,0
12,13714,0
12,8514,0
12,10982,0
12,13644,0
12,14401,0
12,14442,0
12,17922,0
12,26570,0
12,10413,0
12,27179,0
12,6662,0
12,5134,0
12,19180,0
12,18660,0
12,2876,0
12,27407,0
12,53,0
12,25339,0
12,2443,0
12,10281,0
12,19746,0
12,7010,0
12,13256,0
12,20102,0
12,27677,0
12,26029,0
12,18041,0
12,15939,0
12,16106,0
12,9030,0
12,9735,0
12,8302,0
12,25071,0
12,25667,0
12,28560,0
12,14478,0
12,17126,0
12,29971,0
12,1578,0
12,621,0
12,13760,0
12,6002,0
12,24833,0
12,7100,0
12,28912,0
12,12535,0
12,3248,0
12,1660,0
12,14863,0
12,10386,0
12,10740,0
12,18869,0
12,7865,0
12,12127,0
12,421,0
12,25413,0
12,13203,0
12,9351,0
12,4014,0
12,20306,0
12,25813,0
12,10453,0
12,15813,0
12,22688,0
12,16271,0
12,26009,0
12,22792,0
12,12419,0
12,16211,0
12,21854,0
12,28135,0
12,27970,0
12,6230,0
12,16747,0
12,20280,0
12,21953,0
12,16784,0
12,26245,0
12,31257,0
12,29252,0
12,3542,0
12,11367,0
12,2661,0
12,5791,0
12,19038,0
12,25466,0
12,19063,0
12,22477,0
12,2251,0
12,12689,0
12,24481,0
12,777,0
12,11996,0
12,5767,0
12,26579,0
12,12167,0
12,22071,0
12,12902,0
12,24643,0
12,4898,0
12,5514,0
12,18194,0
12,4224,0
12,25427,0
12,19989,0
12,4324,0
12,17085,0
12,4579,0
12,29108,0
12,6508,0
12,18646,0
12,23261,0
12,30102,0
12,10614,0
12,30981,0
12,13995,0
12,17875,0
12,5035,0
12,5206,0
12,1709,0
12,8140,0
12,7656,0
12,18221,0
12,27905,0
12,6311,0
12,18026,0
12,2532,0
12,4049,0
12,10948,0
12,14372,0
12,9845,0
12,31070,0
12,11202,0
12,10379,0
12,4082,0
12,9243,0
12,20725,0
12,22442,0
12,10142,0
12,13257,0
12,15115,0
12,27453,0
12,13414,0
12,12915,0
12,17096,0
12,26548,0
12,27868,0
12,31128,0
12,28057,0
12,6019,0
12,7092,0
12,28240,0
12,7699,0
12,6194,0
12,19704,0
12,2485,0
12,1409,0
12,28,0
12,20473,0
12,22749,0
12,467,0
12,26360,0
12,14916,0
12,30521,0
12,20468,0
12,19836,0
12,26007,0
12,22977,0
12,19222,0
12,7169,0
12,146,0
12,14238,0
12,16482,0
12,99,0
12,23398,0
12,3680,0
12,9788,0
12,11710,0
12,28978,0
12,20570,0
12,31232,0
12,23566,0
12,27667,0
12,1042,0
12,16803,0
12,19317,0
12,19137,0
12,14334,0
12,12943,0
12,24859,0
12,2895,0
12,13196,0
12,23945,0
12,11874,0
12,17412,0
12,10685,0
12,17896,0
12,1272,0
12,6431,0
12,8765,0
12,4025,0
12,7634,0
12,4580,0
12,10352,0
12,6699,0
12,17422,0
12,26280,0
12,7763,0
12,9515,0
12,20833,0
12,16656,0
12,11418,0
12,4013,0
12,9316,0
12,16678,0
12,14924,0
12,26988,0
12,30223,0
12,171,0
12,1394,0
12,9787,0
12,28808,0
12,29358,0
12,3972,0
12,1232,0
12,771,0
12,29287,0
12,20987,0
12,15538,0
12,23689,0
12,26397,0
12,11082,0
12,13479,0
12,24897,0
12,20748,0
12,5974,0
12,934,0
12,19915,0
12,2584,0
12,20294,0
12,22863,0
12,31213,0
12,14750,0
12,13946,0
12,28903,0
12,24961,0
12,17902,0
12,10654,0
12,28757,0
12,10754,0
12,3827,0
12,28688,0
12,25841,0
12,1599,0
12,5749,0
12,13154,0
12,19060,0
12,6986,0
12,28777,0
12,18970,0
12,12449,0
12,28742,0
12,9920,0
12,14243,0
12,19759,0
12,3894,0
12,19518,0
12,11325,0
12,12835,0
12,27962,0
12,30867,0
12,2317,0
12,4832,0
12,15335,0
12,7469,0
12,2439,0
12,17405,0
12,24074,0
12,8698,0
12,31218,0
12,2064,0
12,5645,0
12,20587,0
12,13446,0
12,4223,0
12,511,0
12,25604,0
12,21588,0
12,28613,0
12,1402,0
12,14016,0
12,12225,0
12,4969,0
12,19348,0
12,20512,0
12,28372,0
12,24583,0
12,17678,0
12,28975,0
12,11761,0
12,23347,0
12,17519,0
12,29860,0
12,30620,0
12,21723,0
12,8864,0
12,26849,0
12,19495,0
12,22371,0
12,30422,0
12,10259,0
12,17688,0
12,27004,0
12,17915,0
12,9278,0
12,11935,0
12,2744,0
12,7836,0
12,11925,0
12,26907,0
12,28480,0
12,4644,0
12,10697,0
12,8562,0
12,12268,0
12,2246,0
12,1158,0
12,5758,0
12,19112,0
12,29296,0
12,18481,0
12,19600,0
12,30057,0
12,18017,0
12,11345,0
12,11116,0
12,15908,0
12,27330,0
12,21229,0
12,28070,0
12,4867,0
12,11425,0
12,25969,0
12,30980,0
12,3220,0
12,1837,0
12,2588,0
12,18789,0
12,8297,0
12,28501,0
12,18179,0
12,18771,0
12,28857,0
12,12329,0
12,31203,0
