Slide,Patch,Diagnosis
12,5135,0
12,21950,0
12,23679,0
12,4604,0
12,20010,0
12,13429,0
12,4851,0
12,3227,0
12,21220,0
12,2006,0
12,10318,0
12,17368,0
12,2099,0
12,19437,0
12,27986,0
12,16904,0
12,14417,0
12,2870,0
12,17820,0
12,28031,0
12,10102,0
12,9908,0
12,6072,0
12,13055,0
12,6174,0
12,3393,0
12,3071,0
12,5771,0
12,16626,0
12,23269,0
12,974,0
12,20772,0
12,27864,0
12,28974,0
12,12433,0
12,22528,0
12,14224,0
12,20154,0
12,2999,0
12,21594,0
12,24181,0
12,14765,0
12,15855,0
12,13631,0
12,26966,0
12,25714,0
12,22328,0
12,7639,0
12,2428,0
12,2275,0
12,1146,0
12,7242,0
12,11283,0
12,9905,0
12,4995,0
12,26529,0
12,8254,0
12,5566,0
12,15172,0
12,4176,0
12,8695,0
12,20504,0
12,13221,0
12,29392,0
12,24462,0
12,18064,0
12,11684,0
12,2479,0
12,5276,0
12,23936,0
12,13976,0
12,14580,0
12,2476,0
12,369,0
12,25323,0
12,25031,0
12,30758,0
12,15703,0
12,9151,0
12,10899,0
12,18898,0
12,30797,0
12,16233,0
12,8918,0
12,4101,0
12,13654,0
12,21354,0
12,893,0
12,10270,0
12,25734,0
12,9319,0
12,25985,0
12,9064,0
12,2514,0
12,29416,0
12,13401,0
12,2442,0
12,12816,0
12,13507,0
12,15148,0
12,23818,0
12,11650,0
12,28956,0
12,24210,0
12,13206,0
12,30811,0
12,25144,0
12,9124,0
12,20764,0
12,8128,0
12,702,0
12,29281,0
12,26502,0
12,17513,0
12,9162,0
12,4039,0
12,23749,0
12,29828,0
12,11440,0
12,14896,0
12,11463,0
12,10720,0
12,20718,0
12,24008,0
12,4694,0
12,30864,0
12,7819,0
12,2116,0
12,1367,0
12,5464,0
12,2304,0
12,16991,0
12,27192,0
12,29929,0
12,13372,0
12,1826,0
12,21551,0
12,12846,0
12,29968,0
12,12902,0
12,1381,0
12,10035,0
12,18776,0
12,2537,0
12,10416,0
12,16369,0
12,14288,0
12,5878,0
12,11730,0
12,4440,0
12,3646,0
12,27882,0
12,15796,0
12,15529,0
12,31320,0
12,19275,0
12,22858,0
12,14694,0
12,3419,0
12,4099,0
12,15828,0
12,29242,0
12,1474,0
12,18236,0
12,27742,0
12,27568,0
12,1517,0
12,12754,0
12,20350,0
12,7825,0
12,22418,0
12,23430,0
12,18144,0
12,27069,0
12,27526,0
12,13320,0
12,15038,0
12,22991,0
12,17949,0
12,20992,0
12,23813,0
12,31273,0
12,17150,0
12,21163,0
12,15420,0
12,37,0
12,26745,0
12,5489,0
12,6623,0
12,5724,0
12,28715,0
12,19420,0
12,6933,0
12,25054,0
12,12056,0
12,26513,0
12,20739,0
12,30571,0
12,14549,0
12,3159,0
12,29888,0
12,13794,0
12,13602,0
12,20435,0
12,7323,0
12,3657,0
12,28897,0
12,253,0
12,24169,0
12,10833,0
12,7411,0
12,15519,0
12,1967,0
12,3473,0
12,2742,0
12,16616,0
12,3426,0
12,14875,0
12,20277,0
12,138,0
12,15839,0
12,29446,0
12,304,0
12,15919,0
12,25006,0
12,12496,0
12,4768,0
12,27300,0
12,26517,0
12,199,0
12,19268,0
12,15471,0
12,4927,0
12,8078,0
12,20798,0
12,24926,0
12,14834,0
12,20792,0
12,11315,0
12,19294,0
12,19614,0
12,30046,0
12,4187,0
12,9004,0
12,15017,0
12,27342,0
12,18911,0
12,23419,0
12,25157,0
12,2579,0
12,11946,0
12,2390,0
12,27912,0
12,15253,0
12,30203,0
12,18582,0
12,955,0
12,3825,0
12,19200,0
12,17909,0
12,14512,0
12,2814,0
12,84,0
12,18858,0
12,21514,0
12,28248,0
12,27384,0
12,14000,0
12,27080,0
12,27811,0
12,5584,0
12,21971,0
12,3209,0
12,28527,0
12,24103,0
12,520,0
12,18715,0
12,26255,0
12,27315,0
12,28049,0
12,9143,0
12,29117,0
12,19909,0
12,26630,0
12,1905,0
12,18599,0
12,28220,0
12,22159,0
12,10966,0
12,31172,0
12,3208,0
12,12906,0
12,9523,0
12,25627,0
12,26618,0
12,30800,0
12,7046,0
12,17046,0
12,23207,0
12,22276,0
12,6302,0
12,1576,0
12,5640,0
12,18437,0
12,31016,0
12,25234,0
12,15717,0
12,4368,0
12,18928,0
12,28155,0
12,19258,0
12,12933,0
12,19851,0
12,22824,0
12,19023,0
12,24902,0
12,21467,0
12,15211,0
12,17762,0
12,322,0
12,4883,0
12,381,0
12,22851,0
12,1765,0
12,24715,0
12,21273,0
12,17026,0
12,14015,0
12,17213,0
12,23623,0
12,28624,0
12,25473,0
12,8250,0
12,6164,0
12,2646,0
12,9267,0
12,7224,0
12,21939,0
12,26440,0
12,14194,0
12,19446,0
12,10947,0
12,15729,0
12,8617,0
12,1578,0
12,9531,0
12,6804,0
12,16898,0
12,19485,0
12,7202,0
12,10132,0
12,4164,0
12,5073,0
12,31142,0
12,28930,0
12,1996,0
12,2047,0
12,17591,0
12,7092,0
12,2636,0
12,29334,0
12,9547,0
12,574,0
12,19226,0
12,14312,0
12,15756,0
12,20917,0
12,28819,0
12,17227,0
12,25044,0
12,17547,0
12,31212,0
12,29969,0
12,259,0
12,24122,0
12,26791,0
12,706,0
12,12413,0
12,2882,0
12,27081,0
12,19223,0
12,13578,0
12,18414,0
12,26066,0
12,23134,0
12,8723,0
12,4746,0
12,17981,0
12,2290,0
12,4828,0
12,9244,0
12,3478,0
12,29148,0
12,26884,0
12,5886,0
12,9248,0
12,6339,0
12,2126,0
12,17318,0
12,25977,0
12,16850,0
12,20971,0
12,29800,0
12,13298,0
12,23233,0
12,11736,0
12,8459,0
12,28130,0
12,3287,0
12,15750,0
12,21475,0
12,10778,0
12,1600,0
12,18278,0
12,10739,0
12,13847,0
12,1056,0
12,1682,0
12,17644,0
12,2164,0
12,25401,0
12,22517,0
12,20828,0
12,23242,0
12,3921,0
12,16245,0
12,25182,0
12,28969,0
12,23098,0
12,16594,0
12,16642,0
12,23830,0
12,12927,0
12,11861,0
12,12478,0
12,12640,0
12,10289,0
12,13097,0
12,2409,0
12,3002,0
12,11810,0
12,21599,0
12,3465,0
12,20696,0
12,27465,0
12,29770,0
12,13914,0
12,14458,0
12,6390,0
12,13200,0
12,1880,0
12,6824,0
12,2488,0
12,30113,0
12,15954,0
12,28173,0
12,25393,0
12,22242,0
12,2617,0
12,27402,0
12,4166,0
12,1417,0
12,4031,0
12,19572,0
12,21335,0
12,18863,0
12,22402,0
12,2317,0
12,20832,0
12,5751,0
12,21151,0
12,1746,0
12,17013,0
12,30779,0
12,11327,0
12,5563,0
12,25200,0
12,14016,0
12,3712,0
12,18259,0
12,27453,0
12,20964,0
12,8213,0
12,9223,0
12,10326,0
12,22014,0
12,16248,0
12,26645,0
12,26527,0
12,557,0
12,30189,0
12,20977,0
12,5788,0
12,29344,0
12,30545,0
12,2936,0
12,25311,0
12,19621,0
12,19564,0
12,16299,0
12,9450,0
12,908,0
12,4414,0
12,20748,0
12,23613,0
12,3219,0
12,22441,0
12,11897,0
12,6674,0
12,9489,0
12,6743,0
12,7388,0
12,809,0
12,21657,0
12,28144,0
12,10540,0
12,21178,0
12,16116,0
12,3718,0
12,9713,0
12,9593,0
12,13177,0
12,4969,0
12,14493,0
12,2289,0
12,14702,0
12,10271,0
12,28243,0
12,13515,0
12,27884,0
12,7813,0
12,14855,0
12,28942,0
12,26431,0
12,13454,0
12,28785,0
12,3045,0
12,23789,0
12,24766,0
12,20020,0
12,5286,0
12,6678,0
12,20393,0
12,2496,0
12,10944,0
12,27177,0
12,9037,0
12,16488,0
12,25625,0
12,10762,0
12,28161,0
12,7520,0
12,19597,0
12,16212,0
12,29036,0
12,14353,0
12,4869,0
12,28105,0
12,11185,0
12,3920,0
12,23528,0
12,21842,0
12,18156,0
12,19881,0
12,10083,0
12,6331,0
12,24796,0
12,13575,0
12,4677,0
12,14255,0
12,20762,0
12,22974,0
12,28169,0
12,23380,0
12,14538,0
12,11966,0
12,29123,0
12,25906,0
12,5691,0
12,22010,0
12,5690,0
12,22827,0
12,13856,0
12,23411,0
12,6143,0
12,27726,0
12,6016,0
12,2852,0
12,30978,0
12,28765,0
12,4158,0
12,4300,0
12,27981,0
12,13501,0
12,3361,0
12,6152,0
12,406,0
12,12411,0
12,22199,0
12,21699,0
12,27623,0
12,12897,0
12,28257,0
12,25793,0
12,14921,0
12,15107,0
12,30330,0
12,24554,0
12,4632,0
12,21351,0
12,25385,0
12,16676,0
12,23119,0
12,29127,0
12,22105,0
12,11325,0
12,20107,0
12,24521,0
12,30278,0
12,6984,0
12,20883,0
12,11065,0
12,30903,0
12,27885,0
12,11162,0
12,7179,0
12,1761,0
12,8039,0
12,8902,0
12,23067,0
12,16350,0
12,128,0
12,15872,0
12,15348,0
12,14897,0
12,12833,0
12,13026,0
12,242,0
12,15720,0
12,19876,0
12,27437,0
12,22628,0
12,19526,0
12,19973,0
12,29047,0
12,29128,0
12,15486,0
12,17179,0
12,5461,0
12,22363,0
12,8461,0
12,9094,0
12,24068,0
12,25374,0
12,4343,0
12,24254,0
12,29906,0
12,29067,0
12,16887,0
12,24543,0
12,22953,0
12,16222,0
12,5581,0
12,28429,0
12,1586,0
12,4716,0
12,1124,0
12,8833,0
12,16432,0
12,10780,0
12,11425,0
12,6737,0
12,30563,0
12,16272,0
12,18369,0
12,7123,0
12,21996,0
12,27229,0
12,255,0
12,21346,0
12,1981,0
12,14085,0
12,21583,0
12,23163,0
12,9485,0
12,4276,0
12,28157,0
12,26874,0
12,13152,0
12,8173,0
12,3599,0
12,7060,0
12,11377,0
12,23304,0
12,1443,0
12,26869,0
12,13730,0
12,11994,0
12,848,0
12,25058,0
12,13635,0
12,23224,0
12,20417,0
12,11849,0
12,4622,0
12,23341,0
12,29499,0
12,19210,0
12,22271,0
12,12603,0
12,28648,0
12,7375,0
12,15574,0
12,1626,0
12,9049,0
12,20330,0
12,30108,0
12,23988,0
12,18849,0
12,27584,0
12,1916,0
12,6581,0
12,27787,0
12,8156,0
12,3722,0
12,15634,0
12,29487,0
12,19022,0
12,11825,0
12,3774,0
12,8912,0
12,30541,0
12,6110,0
12,6808,0
12,2179,0
12,6246,0
12,27784,0
12,10876,0
12,142,0
12,1436,0
12,21309,0
12,27210,0
12,30444,0
12,26749,0
12,25028,0
12,7404,0
12,10377,0
12,25109,0
12,27417,0
12,15923,0
12,6837,0
12,13680,0
12,5074,0
12,22558,0
12,21688,0
12,21907,0
12,12047,0
12,11719,0
12,21189,0
12,21421,0
12,5284,0
12,6419,0
12,22795,0
12,2185,0
12,20081,0
12,5028,0
12,13332,0
12,4592,0
12,15387,0
12,890,0
12,28973,0
12,16564,0
12,9303,0
12,25164,0
12,18062,0
12,14809,0
12,31332,0
12,24232,0
12,18248,0
12,631,0
12,22094,0
12,19786,0
12,6650,0
12,23021,0
12,6992,0
12,5191,0
12,8982,0
12,24599,0
12,17938,0
12,10852,0
12,11550,0
12,9875,0
12,3694,0
12,10773,0
12,10996,0
12,26827,0
12,30513,0
12,24346,0
12,28536,0
12,2085,0
12,24797,0
12,12361,0
12,17783,0
12,3265,0
12,7236,0
12,20000,0
12,18075,0
12,13594,0
12,16356,0
12,1433,0
12,174,0
12,30910,0
12,27825,0
12,20569,0
12,2632,0
12,30993,0
12,3585,0
12,5680,0
12,24658,0
12,6573,0
12,15673,0
12,3668,0
12,9198,0
12,29805,0
12,8071,0
12,11180,0
12,21204,0
12,19454,0
12,7723,0
12,20803,0
12,10197,0
12,766,0
12,22008,0
12,27093,0
12,17798,0
12,28078,0
12,4063,0
12,30233,0
12,22274,0
12,11406,0
12,27879,0
12,30683,0
12,19738,0
12,21723,0
12,2400,0
12,26113,0
12,27936,0
12,27648,0
12,2331,0
12,6955,0
12,6877,0
12,23223,0
12,12885,0
12,30664,0
12,0,0
12,17845,0
12,10616,0
12,1582,0
12,7244,0
12,6622,0
12,28138,0
12,13691,0
12,11061,0
12,361,0
12,22249,0
12,2795,0
12,30945,0
12,22246,0
12,6473,0
12,28660,0
12,2855,0
12,27909,0
12,734,0
12,9120,0
12,7209,0
12,3408,0
12,8699,0
12,14179,0
12,1323,0
12,8649,0
12,5831,0
12,19999,0
12,2880,0
12,1498,0
12,28417,0
12,27581,0
12,6071,0
12,23214,0
12,22669,0
12,20053,0
12,10258,0
12,2309,0
12,28266,0
12,18446,0
12,9535,0
12,16526,0
12,13786,0
12,28153,0
12,13634,0
12,27772,0
12,25613,0
12,12355,0
12,7472,0
12,353,0
12,14550,0
12,27045,0
12,9411,0
12,8936,0
12,19732,0
12,24711,0
12,12281,0
12,25251,0
12,3535,0
12,16627,0
12,1749,0
12,25549,0
12,65,0
12,21558,0
12,23182,0
12,15251,0
12,8481,0
12,3223,0
12,22297,0
12,24265,0
12,5198,0
12,18032,0
12,15524,0
12,10399,0
12,27190,0
12,21051,0
12,9982,0
12,27562,0
12,25363,0
12,12092,0
12,16017,0
12,3343,0
12,25653,0
12,29717,0
12,21379,0
12,16789,0
12,25612,0
12,872,0
12,20320,0
12,3062,0
12,14048,0
12,24729,0
12,3943,0
12,12407,0
12,24044,0
12,26924,0
12,4071,0
12,18905,0
12,17156,0
12,30907,0
12,11665,0
12,29032,0
12,17357,0
12,2441,0
12,5663,0
12,547,0
12,9817,0
12,10221,0
12,11297,0
12,9510,0
12,21420,0
12,4944,0
12,12992,0
12,7343,0
12,21231,0
12,24456,0
12,30466,0
12,7239,0
12,12138,0
12,2163,0
12,10136,0
12,29085,0
12,22866,0
12,19603,0
12,1898,0
12,1183,0
12,181,0
12,17356,0
12,30225,0
12,31043,0
12,5639,0
12,11441,0
12,5851,0
12,1246,0
12,6212,0
12,21639,0
12,12871,0
12,28209,0
12,19752,0
12,22807,0
12,26111,0
12,28951,0
12,11813,0
12,10167,0
12,29553,0
12,28479,0
12,16761,0
12,19981,0
12,16982,0
12,28822,0
12,12843,0
12,24553,0
12,22214,0
12,2783,0
12,27454,0
12,29597,0
12,24220,0
12,15427,0
12,20012,0
12,13623,0
12,2517,0
12,25240,0
12,23237,0
12,26718,0
12,24470,0
12,27441,0
12,17761,0
12,16319,0
12,7859,0
12,13822,0
12,964,0
12,20591,0
12,18788,0
12,504,0
12,7769,0
12,25900,0
12,12311,0
12,572,0
12,9761,0
12,87,0
12,1716,0
12,1156,0
12,8446,0
12,4563,0
12,15215,0
12,4356,0
12,8799,0
12,16511,0
12,6971,0
12,27215,0
12,9803,0
12,1801,0
12,30599,0
12,26857,0
12,7785,0
12,26021,0
12,12557,0
12,24204,0
12,23727,0
12,1870,0
12,8634,0
12,24635,0
12,3998,0
12,24532,0
12,17885,0
12,17969,0
12,19241,0
12,17420,0
12,9730,0
12,12208,0
12,10281,0
12,12205,0
12,9619,0
12,3559,0
12,14385,0
12,5819,0
12,30518,0
12,2487,0
12,9190,0
12,19850,0
12,23719,0
12,19407,0
12,6937,0
12,972,0
12,1247,0
12,29513,0
12,6857,0
12,4362,0
12,17531,0
12,18475,0
12,13528,0
12,25668,0
12,16775,0
12,2831,0
12,24778,0
12,2805,0
12,6489,0
12,21675,0
12,11258,0
12,7992,0
12,52,0
12,11459,0
12,23347,0
12,23465,0
12,28198,0
12,16675,0
12,19764,0
12,13188,0
12,28729,0
12,2252,0
12,28591,0
12,31275,0
12,18784,0
12,27224,0
12,26358,0
12,13494,0
12,13645,0
12,2706,0
12,12826,0
12,24830,0
12,11376,0
12,11186,0
12,10265,0
12,12614,0
12,25687,0
12,21247,0
12,14651,0
12,9898,0
12,825,0
12,23306,0
12,18263,0
12,7600,0
12,21868,0
12,29524,0
12,604,0
12,17433,0
12,3957,0
12,17299,0
12,4246,0
12,31200,0
12,27018,0
12,10905,0
12,3258,0
12,1852,0
12,24851,0
12,24929,0
12,25405,0
12,27727,0
12,17696,0
12,26593,0
12,3502,0
12,7818,0
12,8246,0
12,11612,0
12,9439,0
12,22479,0
12,20812,0
12,13000,0
12,16620,0
12,8812,0
12,25878,0
12,30972,0
12,7605,0
12,20169,0
12,6673,0
12,11466,0
12,395,0
12,21529,0
12,27167,0
12,29978,0
12,20483,0
12,18893,0
12,8160,0
12,4293,0
12,14841,0
12,15759,0
12,18646,0
12,7732,0
12,18384,0
12,15978,0
12,6147,0
12,9287,0
12,9818,0
12,7750,0
12,18940,0
12,18643,0
12,53,0
12,8336,0
12,3521,0
12,15479,0
12,17431,0
12,27189,0
12,13960,0
12,11011,0
12,23155,0
12,26503,0
12,2374,0
12,27238,0
12,5296,0
12,25856,0
12,3128,0
12,24484,0
12,26949,0
12,27193,0
12,2765,0
12,16361,0
12,2788,0
12,9210,0
12,11380,0
12,18382,0
12,5565,0
12,29333,0
12,22527,0
12,22753,0
12,24529,0
12,12041,0
12,26493,0
12,3674,0
12,11510,0
12,2565,0
12,22183,0
12,23650,0
12,27795,0
12,2363,0
12,3888,0
12,9054,0
12,14004,0
12,10556,0
12,30418,0
12,25326,0
12,22197,0
12,27095,0
12,948,0
12,18258,0
12,2456,0
12,14637,0
12,933,0
12,26144,0
12,24041,0
12,27827,0
12,20460,0
12,11790,0
12,2501,0
12,25626,0
12,5613,0
12,7142,0
12,19508,0
12,28096,0
12,13966,0
12,17406,0
12,7455,0
12,24344,0
12,16450,0
12,12899,0
12,7828,0
12,16955,0
12,13876,0
12,5045,0
12,3050,0
12,12516,0
12,12110,0
12,3746,0
12,1126,0
12,26758,0
12,8850,0
12,6088,0
12,18074,0
12,28850,0
12,525,0
12,25629,0
12,3594,0
12,3251,0
12,17628,0
12,16664,0
12,23396,0
12,3170,0
12,22411,0
12,7559,0
12,1225,0
12,24274,0
12,13844,0
12,24623,0
12,15627,0
12,13556,0
12,1897,0
12,16801,0
12,7662,0
12,29423,0
12,22033,0
12,2222,0
12,13811,0
12,14291,0
12,29582,0
12,28099,0
12,3037,0
12,15243,0
12,22814,0
12,12962,0
12,30355,0
12,14770,0
12,467,0
12,15537,0
12,11104,0
12,18792,0
12,28554,0
12,15124,0
12,1942,0
12,3838,0
12,10457,0
12,20732,0
12,20740,0
12,17149,0
12,743,0
12,21328,0
12,25800,0
12,28522,0
12,24134,0
12,26853,0
12,23949,0
12,2787,0
12,30536,0
12,9498,0
12,26331,0
12,7146,0
12,2142,0
12,17030,0
12,11328,0
12,23200,0
12,8396,0
12,11629,0
12,8295,0
12,24874,0
12,2619,0
12,12062,0
12,29041,0
12,13023,0
12,8805,0
12,18364,0
12,14717,0
12,15151,0
12,8578,0
12,25504,0
12,26141,0
12,19338,0
12,19807,0
12,14934,0
12,28852,0
12,20132,0
12,30742,0
12,6660,0
12,8166,0
12,3323,0
12,6862,0
12,17287,0
12,18314,0
12,24739,0
12,31213,0
12,12223,0
12,11202,0
12,30828,0
12,19188,0
12,21658,0
12,7380,0
12,3197,0
12,26729,0
12,21686,0
12,24098,0
12,25387,0
12,27064,0
12,21847,0
12,5983,0
12,25092,0
12,18639,0
12,30153,0
12,8233,0
12,18825,0
12,28727,0
12,19818,0
12,30073,0
12,14967,0
12,6701,0
12,29176,0
12,9566,0
12,28733,0
12,894,0
12,16942,0
12,7621,0
12,28251,0
12,2061,0
12,30833,0
12,8347,0
12,26200,0
12,11741,0
12,9415,0
12,2064,0
12,14522,0
12,18820,0
12,20287,0
12,18228,0
12,17622,0
12,20212,0
12,4699,0
12,12456,0
12,12889,0
12,22616,0
12,20840,0
12,30623,0
12,10030,0
12,666,0
12,15979,0
12,16653,0
12,15307,0
12,24385,0
12,8840,0
12,30255,0
12,18271,0
12,24825,0
12,8942,0
12,16732,0
12,5195,0
12,2305,0
12,28711,0
12,30726,0
12,14095,0
12,16825,0
12,26860,0
12,1860,0
12,23951,0
12,23259,0
12,17112,0
12,27480,0
12,30167,0
12,22899,0
12,13171,0
12,8307,0
12,29591,0
12,3799,0
12,9775,0
12,11505,0
12,29690,0
12,20137,0
12,25089,0
12,8874,0
12,2483,0
12,28351,0
12,30796,0
12,27000,0
12,8760,0
12,26397,0
12,24911,0
12,15208,0
12,8327,0
12,6134,0
12,25575,0
12,26625,0
12,5188,0
12,29630,0
12,20939,0
12,2491,0
12,19519,0
12,17028,0
12,332,0
12,20993,0
12,18806,0
12,12084,0
12,1249,0
12,24732,0
12,13650,0
12,8998,0
12,15992,0
12,3001,0
12,24420,0
12,14708,0
12,21887,0
12,22244,0
12,4600,0
12,15057,0
12,300,0
12,5253,0
12,5301,0
12,30570,0
12,14868,0
12,21033,0
12,18875,0
12,11424,0
12,10661,0
12,28939,0
12,6894,0
12,10863,0
12,21445,0
12,214,0
12,17946,0
12,28038,0
12,29579,0
12,20172,0
12,29003,0
12,1643,0
12,3260,0
12,22625,0
12,17961,0
12,3970,0
12,14263,0
12,2020,0
12,23629,0
12,4254,0
12,11245,0
12,6748,0
12,25865,0
12,13081,0
12,27242,0
12,5533,0
12,23734,0
12,12486,0
12,12788,0
12,19742,0
12,15500,0
12,23448,0
12,17081,0
12,20182,0
