Slide,Patch,Diagnosis
1,28274,1
1,16871,1
1,1646,1
1,24089,1
1,33902,1
1,25234,1
1,18034,1
1,6177,1
1,7489,1
1,19354,1
1,26627,1
1,22052,1
1,33801,1
1,23589,1
1,15886,1
1,22522,1
1,495,1
1,8162,1
1,5574,1
1,8088,1
1,10971,1
1,23065,1
1,21746,1
1,31461,1
1,22531,1
1,2303,1
1,14548,1
1,15597,1
1,9581,1
1,28446,1
1,28578,1
1,9260,1
1,10289,1
1,3710,1
1,3314,1
1,2392,1
1,31749,1
1,19474,1
1,25996,1
1,30332,1
1,10391,1
1,26667,1
1,28974,1
1,28329,1
1,10902,1
1,14349,1
1,33350,1
1,7975,1
1,32145,1
1,31264,1
1,20124,1
1,3520,1
1,28688,1
1,24108,1
1,34096,1
1,10706,1
1,29986,1
1,5749,1
1,11403,1
1,3321,1
1,33186,1
1,11802,1
1,34682,1
1,25928,1
1,34326,1
1,3288,1
1,2212,1
1,34548,1
1,28649,1
1,17661,1
1,10450,1
1,4207,1
1,18684,1
1,24332,1
1,15513,1
1,3746,1
1,3669,1
1,1797,1
1,26318,1
1,27385,1
1,5119,1
1,33450,1
1,34446,1
1,22111,1
1,19749,1
1,5425,1
1,14084,1
1,17256,1
1,23817,1
1,3248,1
1,12734,1
1,22864,1
1,28131,1
1,33891,1
1,11435,1
1,15310,1
1,23248,1
1,12174,1
1,31020,1
1,9708,1
1,22124,1
1,31916,1
1,18265,1
1,15548,1
1,21899,1
1,25988,1
1,174,1
1,33396,1
1,25271,1
1,22335,1
1,4861,1
1,26270,1
1,32851,1
1,33074,1
1,1674,1
1,27333,1
1,31546,1
1,1570,1
1,32865,1
1,6289,1
1,18432,1
1,19754,1
1,19147,1
1,27275,1
1,27510,1
1,14461,1
1,31181,1
1,13180,1
1,6895,1
1,20736,1
1,8913,1
1,28402,1
1,27426,1
1,20058,1
1,4530,1
1,9364,1
1,12605,1
1,4441,1
1,14932,1
1,31402,1
1,784,1
1,10903,1
1,1245,1
1,26661,1
1,31942,1
1,6640,1
1,2752,1
1,13933,1
1,2043,1
1,10299,1
1,32922,1
1,20484,1
1,17463,1
1,21312,1
1,31199,1
1,11226,1
1,33437,1
1,20861,1
1,2613,1
1,2499,1
1,11677,1
1,10106,1
1,14812,1
1,4614,1
1,1116,1
1,25199,1
1,11789,1
1,21258,1
1,5494,1
1,15829,1
1,863,1
1,27645,1
1,28760,1
1,30764,1
1,20387,1
1,11874,1
1,11560,1
1,30135,1
1,29035,1
1,11107,1
1,3011,1
1,11586,1
1,20083,1
1,27682,1
1,18293,1
1,12792,1
1,8503,1
1,11690,1
1,1378,1
1,28500,1
1,11810,1
1,20462,1
1,9752,1
1,21921,1
1,9788,1
1,20372,1
1,14693,1
1,21210,1
1,34544,1
1,27565,1
1,4880,1
1,9864,1
1,6958,1
1,21009,1
1,8972,1
1,4231,1
1,23795,1
1,16983,1
1,6815,1
1,7680,1
1,6832,1
1,5314,1
1,656,1
1,34094,1
1,12851,1
1,32349,1
1,5227,1
1,30779,1
1,28494,1
1,9448,1
1,4213,1
1,9127,1
1,4786,1
1,26750,1
1,24337,1
1,29414,1
1,21328,1
1,25073,1
1,23205,1
1,8712,1
1,25734,1
1,6166,1
1,8210,1
1,16585,1
1,9427,1
1,2243,1
1,27819,1
1,23659,1
1,18880,1
1,30633,1
1,26011,1
1,8747,1
1,5222,1
1,15170,1
1,7137,1
1,27760,1
1,28513,1
1,30525,1
1,26587,1
1,21456,1
1,8552,1
1,18248,1
1,19221,1
1,4361,1
1,19985,1
1,22674,1
1,34281,1
1,855,1
1,8259,1
1,23930,1
1,14597,1
1,208,1
1,25079,1
1,7138,1
1,23396,1
1,2514,1
1,10393,1
1,28095,1
1,28012,1
1,1888,1
1,17188,1
1,30196,1
1,21810,1
1,18301,1
1,6336,1
1,22446,1
1,27409,1
1,12474,1
1,19517,1
1,3484,1
1,23323,1
1,29942,1
1,20998,1
1,17455,1
1,14640,1
1,33546,1
1,8005,1
1,19404,1
1,10715,1
1,30637,1
1,5047,1
1,32196,1
1,29847,1
1,33200,1
1,7129,1
1,16291,1
1,29466,1
1,8415,1
1,22263,1
1,9847,1
1,11255,1
1,5622,1
1,636,1
1,6356,1
1,31340,1
1,30542,1
1,12971,1
1,2095,1
1,13235,1
1,22855,1
1,2296,1
1,29098,1
1,22597,1
1,27246,1
1,11089,1
1,15252,1
1,19860,1
1,18821,1
1,25363,1
1,12497,1
1,3443,1
1,23442,1
1,26691,1
1,24081,1
1,8614,1
1,22389,1
1,4188,1
1,14015,1
1,25091,1
1,491,1
1,32014,1
1,25743,1
1,11809,1
1,13747,1
1,3585,1
1,13873,1
1,25505,1
1,30823,1
1,21309,1
1,29680,1
1,16892,1
1,8445,1
1,29475,1
1,16646,1
1,20436,1
1,1005,1
1,4409,1
1,12662,1
1,9438,1
1,28222,1
1,34514,1
1,27752,1
1,10183,1
1,9035,1
1,26363,1
1,25517,1
1,32773,1
1,8072,1
1,8498,1
1,4462,1
1,18659,1
1,4158,1
1,7735,1
1,4712,1
1,4429,1
1,13140,1
1,20961,1
1,336,1
1,6446,1
1,26538,1
1,32723,1
1,28531,1
1,19231,1
1,25519,1
1,11145,1
1,12741,1
1,30751,1
1,4910,1
1,9200,1
1,14697,1
1,21671,1
1,22322,1
1,6064,1
1,26176,1
1,28037,1
1,28762,1
1,30059,1
1,31925,1
1,27653,1
1,15436,1
1,33288,1
1,15574,1
1,6365,1
1,30872,1
1,27749,1
1,26609,1
1,19608,1
1,21211,1
1,34169,1
1,34546,1
1,24189,1
1,24608,1
1,2840,1
1,22206,1
1,1960,1
1,22328,1
1,27185,1
1,16382,1
1,8156,1
1,1045,1
1,15047,1
1,17301,1
1,9994,1
1,4781,1
1,138,1
1,18357,1
1,3469,1
1,448,1
1,21349,1
1,8083,1
1,790,1
1,10633,1
1,25605,1
1,3544,1
1,32604,1
1,22410,1
1,19087,1
1,326,1
1,21719,1
1,150,1
1,32265,1
1,26057,1
1,8921,1
1,27594,1
1,32543,1
1,25054,1
1,13436,1
1,5541,1
1,33408,1
1,9025,1
1,16915,1
1,32160,1
1,17184,1
1,3610,1
1,8045,1
1,6335,1
1,19377,1
1,24900,1
1,30969,1
1,18117,1
1,9414,1
1,9871,1
1,29452,1
1,3217,1
1,34496,1
1,31969,1
1,11921,1
1,32509,1
1,11401,1
1,1622,1
1,19531,1
1,23783,1
1,21203,1
1,6841,1
1,13202,1
1,3102,1
1,28017,1
1,6286,1
1,19872,1
1,11268,1
1,20061,1
1,25621,1
1,25674,1
1,30140,1
1,25645,1
1,18090,1
1,6930,1
1,12091,1
1,29979,1
1,9488,1
1,14049,1
1,25509,1
1,14165,1
1,9504,1
1,2343,1
1,718,1
1,15594,1
1,26487,1
1,6916,1
1,21131,1
1,32310,1
1,1498,1
1,4365,1
1,18104,1
1,15022,1
1,19914,1
1,3420,1
1,5701,1
1,12275,1
1,9452,1
1,5606,1
1,6374,1
1,34627,1
1,19310,1
1,187,1
1,3713,1
1,23164,1
1,6296,1
1,25680,1
1,7058,1
1,32529,1
1,28852,1
1,6716,1
1,1460,1
1,1612,1
1,11178,1
1,17952,1
1,23631,1
1,19753,1
1,4848,1
1,8278,1
1,5440,1
1,4894,1
1,3754,1
1,11402,1
1,186,1
1,12547,1
1,20279,1
1,21093,1
1,15920,1
1,9635,1
1,30050,1
1,12729,1
1,482,1
1,2235,1
1,1066,1
1,16363,1
1,22951,1
1,7738,1
1,22932,1
1,22272,1
1,1849,1
1,25237,1
1,12313,1
1,19133,1
1,17699,1
1,1236,1
1,34402,1
1,7321,1
1,6375,1
1,20234,1
1,8300,1
1,25918,1
1,25740,1
1,26456,1
1,17706,1
1,26905,1
1,11571,1
1,34436,1
1,20326,1
1,13537,1
1,3866,1
1,15073,1
1,12825,1
1,4608,1
1,3994,1
1,28165,1
1,28379,1
1,32277,1
1,30241,1
1,26621,1
1,5281,1
1,26421,1
1,1341,1
1,17729,1
1,7957,1
1,9090,1
1,28137,1
1,16277,1
1,33075,1
1,34580,1
1,16685,1
1,9024,1
1,10909,1
1,31575,1
1,13386,1
1,22565,1
1,4204,1
1,25565,1
1,7984,1
1,16196,1
1,27824,1
1,23759,1
1,28082,1
1,28303,1
1,9226,1
1,30,1
1,19873,1
1,15906,1
1,17263,1
1,6229,1
1,16779,1
1,28178,1
1,13052,1
1,34361,1
1,4503,1
1,28950,1
1,2734,1
1,1929,1
1,15020,1
1,24854,1
1,30243,1
1,995,1
1,1021,1
1,21442,1
1,21847,1
1,21881,1
1,6443,1
1,33120,1
1,29054,1
1,28916,1
1,467,1
1,4268,1
1,7822,1
1,31158,1
1,32395,1
1,5920,1
1,10414,1
1,8409,1
1,20043,1
1,32029,1
1,21427,1
1,3077,1
1,21695,1
1,11062,1
1,1303,1
1,24394,1
1,22755,1
1,14641,1
1,15393,1
1,8129,1
1,18003,1
1,34313,1
1,24937,1
1,16806,1
1,5374,1
1,4202,1
1,30085,1
1,4341,1
1,29848,1
1,18426,1
1,30164,1
1,24244,1
1,20554,1
1,27262,1
1,17225,1
1,27041,1
1,20228,1
1,14827,1
1,1476,1
1,14710,1
1,9320,1
1,13740,1
1,30258,1
1,25741,1
1,5906,1
1,11780,1
1,22549,1
1,10159,1
1,7611,1
1,31891,1
1,15727,1
1,1662,1
1,33376,1
1,12193,1
1,34032,1
1,33876,1
1,28567,1
1,17108,1
1,1563,1
1,14632,1
1,25014,1
1,8589,1
1,15366,1
1,20451,1
1,7495,1
1,32635,1
1,30486,1
1,20046,1
1,8053,1
1,8291,1
1,2325,1
1,34540,1
1,15078,1
1,33344,1
1,27318,1
1,26373,1
1,23052,1
1,30742,1
1,34270,1
1,18661,1
1,28858,1
1,4145,1
1,367,1
1,3817,1
1,8254,1
1,11128,1
1,4672,1
1,31335,1
1,24369,1
1,9948,1
1,24551,1
1,8055,1
1,32973,1
1,18154,1
1,4302,1
1,7640,1
1,26601,1
1,20822,1
1,9930,1
1,20345,1
1,12192,1
1,2693,1
1,31763,1
1,2674,1
1,22576,1
1,9487,1
1,9692,1
1,26726,1
1,29382,1
1,30020,1
1,18010,1
1,10898,1
1,2086,1
1,21980,1
1,15551,1
1,30929,1
1,3000,1
1,9098,1
1,2793,1
1,28754,1
1,24079,1
1,2427,1
1,25515,1
1,16222,1
1,17451,1
1,1805,1
1,33687,1
1,8533,1
1,5968,1
1,25476,1
1,30492,1
1,28453,1
1,26444,1
1,669,1
1,5174,1
1,27357,1
1,28561,1
1,14224,1
1,14411,1
1,33964,1
1,32379,1
1,15865,1
1,1955,1
1,2724,1
1,16046,1
1,20385,1
1,33294,1
1,5204,1
1,20720,1
1,3216,1
1,33178,1
1,17502,1
1,8606,1
1,16403,1
1,16228,1
1,14611,1
1,31014,1
1,18998,1
1,31213,1
1,2281,1
1,18516,1
1,34178,1
1,34322,1
1,8424,1
1,31366,1
1,27080,1
1,18935,1
1,24576,1
1,9097,1
1,26976,1
1,1707,1
1,16672,1
1,14575,1
1,10564,1
1,22394,1
1,34272,1
1,18033,1
1,22880,1
1,12056,1
1,17687,1
1,8184,1
1,1766,1
1,10756,1
1,17302,1
1,11208,1
1,17801,1
1,730,1
1,11526,1
1,12768,1
1,34132,1
1,1300,1
1,24863,1
1,14952,1
1,33953,1
1,4873,1
1,1821,1
1,25346,1
1,33680,1
1,16530,1
1,21098,1
1,11444,1
1,6331,1
1,24276,1
1,30497,1
1,22787,1
1,11020,1
1,17068,1
1,26715,1
1,5547,1
1,30442,1
1,33989,1
1,14397,1
1,30971,1
1,28395,1
1,3970,1
1,6399,1
1,28014,1
1,33056,1
1,705,1
1,33182,1
1,17209,1
1,19731,1
1,29587,1
1,20853,1
1,15090,1
1,21758,1
1,21585,1
1,33364,1
1,10470,1
1,29290,1
1,2874,1
1,30563,1
1,17582,1
1,7024,1
1,14589,1
1,10691,1
1,22603,1
1,22947,1
1,11603,1
1,26415,1
1,20104,1
1,21741,1
1,7595,1
1,17410,1
1,7942,1
1,21239,1
1,5659,1
1,6770,1
1,8349,1
1,3748,1
1,5278,1
1,17029,1
1,25001,1
1,21023,1
1,1429,1
1,14023,1
1,3412,1
1,12216,1
1,33242,1
1,16785,1
1,20304,1
1,29252,1
1,32846,1
1,6313,1
1,18412,1
1,28676,1
1,29590,1
1,28043,1
1,16891,1
1,30323,1
1,19110,1
1,33227,1
1,32508,1
1,31850,1
1,7907,1
1,17482,1
1,2843,1
1,20403,1
1,9372,1
1,18205,1
1,6452,1
1,8574,1
1,8904,1
1,1657,1
1,8171,1
1,22502,1
1,15082,1
1,25602,1
1,34710,1
1,6490,1
1,19224,1
1,6098,1
1,29867,1
1,31078,1
1,10457,1
1,13082,1
1,25724,1
1,12025,1
1,13461,1
1,21020,1
1,29044,1
1,853,1
1,27851,1
1,4131,1
1,19015,1
1,30697,1
1,31531,1
1,20388,1
1,176,1
1,12457,1
1,31281,1
1,9725,1
1,13598,1
1,2158,1
1,21094,1
1,21603,1
1,11656,1
1,17816,1
1,14215,1
1,31342,1
1,12323,1
1,27351,1
1,10216,1
1,8395,1
1,12559,1
1,3253,1
1,25078,1
1,8634,1
1,12991,1
1,8954,1
1,10632,1
1,24895,1
1,6194,1
1,7712,1
1,3,1
1,26069,1
1,16777,1
1,1683,1
1,33507,1
1,24632,1
1,17332,1
1,20467,1
1,10878,1
1,3512,1
1,31650,1
1,479,1
1,34254,1
1,19187,1
1,16123,1
1,33529,1
1,12407,1
1,25914,1
1,442,1
1,4495,1
1,28856,1
1,4578,1
1,18484,1
1,7428,1
1,29558,1
1,8603,1
1,16297,1
1,32350,1
1,22946,1
1,11787,1
1,18925,1
1,13590,1
1,10668,1
1,8013,1
1,18929,1
1,32448,1
1,25777,1
1,3657,1
1,26155,1
1,10060,1
1,29398,1
1,13931,1
1,21734,1
1,19675,1
1,21185,1
1,13444,1
1,28434,1
1,11380,1
1,32115,1
1,24263,1
1,13239,1
1,20168,1
1,25289,1
1,19042,1
1,32637,1
1,4857,1
1,30028,1
1,29455,1
1,17399,1
1,27718,1
1,17177,1
1,11568,1
1,21311,1
1,29945,1
1,32902,1
1,13545,1
1,23975,1
1,19574,1
1,2686,1
1,29645,1
1,13078,1
1,13938,1
1,30291,1
1,24457,1
1,3824,1
1,21401,1
1,10494,1
1,7438,1
1,17705,1
1,7569,1
1,25824,1
1,7098,1
1,26594,1
1,9477,1
1,19240,1
1,13924,1
1,8067,1
1,4773,1
1,13283,1
1,29369,1
1,25878,1
1,19803,1
1,10200,1
1,10609,1
1,12933,1
1,22278,1
1,34757,1
1,22977,1
1,26232,1
1,3917,1
1,15462,1
1,6975,1
1,19550,1
1,2858,1
1,28932,1
1,16699,1
1,9190,1
1,33057,1
1,25622,1
1,3004,1
1,22729,1
1,19509,1
1,7662,1
1,24096,1
1,25793,1
1,11151,1
1,17517,1
1,9882,1
1,15854,1
1,33024,1
1,10659,1
1,16534,1
1,13899,1
1,32857,1
1,12246,1
1,8983,1
1,1395,1
1,3490,1
1,31471,1
1,24626,1
1,17484,1
1,34473,1
1,23548,1
1,8938,1
1,31171,1
1,13637,1
1,3290,1
1,15097,1
1,12088,1
1,34218,1
1,21788,1
1,17536,1
1,15764,1
1,30476,1
1,5692,1
1,6911,1
1,15827,1
1,22644,1
1,1942,1
1,2703,1
1,15164,1
1,15471,1
1,28506,1
1,26448,1
1,4720,1
1,28312,1
1,19001,1
1,2277,1
1,17229,1
1,21824,1
1,8567,1
1,10973,1
1,20870,1
1,16911,1
1,31298,1
1,3678,1
1,5303,1
1,2291,1
1,24685,1
1,29724,1
1,14439,1
1,11695,1
1,33843,1
1,23282,1
1,18149,1
1,23455,1
1,332,1
1,13907,1
1,12002,1
1,10790,1
1,22429,1
1,15230,1
1,27284,1
1,10145,1
1,12721,1
1,4533,1
1,8820,1
1,20906,1
1,17394,1
1,34394,1
1,33063,1
1,24970,1
1,33540,1
1,26137,1
1,383,1
1,19538,1
1,17773,1
1,12522,1
1,20009,1
1,2142,1
1,21221,1
1,20942,1
1,15395,1
1,6158,1
1,11655,1
1,18041,1
1,3660,1
1,22667,1
1,14788,1
1,23972,1
1,13807,1
1,17213,1
1,119,1
1,23525,1
1,11222,1
1,26388,1
1,12994,1
1,26505,1
1,9596,1
1,30156,1
1,34171,1
1,55,1
1,8679,1
1,24112,1
1,1604,1
1,12491,1
1,19903,1
1,20287,1
1,90,1
1,10292,1
1,9135,1
1,24446,1
1,3171,1
1,34482,1
1,22084,1
1,1124,1
1,10928,1
1,29999,1
1,9437,1
1,14639,1
1,28306,1
1,22689,1
1,21283,1
1,23511,1
1,15250,1
1,7402,1
1,25400,1
1,13362,1
1,33956,1
1,9140,1
1,16728,1
1,4557,1
1,31498,1
1,17868,1
1,2268,1
1,30372,1
1,5216,1
1,28860,1
1,11057,1
1,3080,1
1,9001,1
1,7398,1
1,15124,1
1,21464,1
1,980,1
1,17523,1
1,9240,1
1,34656,1
1,34501,1
1,3470,1
1,10486,1
1,10168,1
1,30714,1
1,1607,1
1,21215,1
1,9480,1
1,2789,1
1,18015,1
1,4196,1
1,15605,1
1,30893,1
1,10980,1
1,24963,1
1,23647,1
1,12858,1
1,31443,1
1,27899,1
1,22483,1
1,19913,1
1,20812,1
1,31911,1
1,7355,1
1,24091,1
1,14315,1
1,1547,1
1,28431,1
1,24565,1
1,24949,1
1,10979,1
1,28738,1
1,6927,1
1,7282,1
1,1546,1
1,3396,1
1,22721,1
1,25341,1
1,2783,1
1,25413,1
1,27794,1
1,3411,1
1,33045,1
1,12391,1
1,32763,1
1,22129,1
1,7851,1
1,27198,1
1,34036,1
1,19011,1
1,9017,1
1,7432,1
1,21478,1
1,9700,1
1,16795,1
1,5471,1
1,30320,1
1,16017,1
1,30605,1
1,18589,1
1,30088,1
1,26048,1
1,18294,1
1,16406,1
1,1739,1
1,1400,1
1,24415,1
1,12716,1
1,27599,1
1,710,1
1,5954,1
1,9030,1
1,24312,1
1,3656,1
1,17806,1
1,27345,1
1,17521,1
1,12809,1
1,22838,1
1,28938,1
1,29749,1
1,2091,1
1,1576,1
1,34581,1
1,16088,1
1,32207,1
1,8876,1
1,16833,1
1,8556,1
1,27652,1
1,9158,1
1,12616,1
1,15818,1
1,12217,1
1,23420,1
1,25923,1
1,31358,1
1,29219,1
1,15182,1
1,29871,1
1,20041,1
1,26287,1
1,20252,1
1,24669,1
1,8269,1
1,21150,1
1,28346,1
1,16327,1
1,13135,1
1,3871,1
1,9022,1
1,24545,1
1,31697,1
1,11785,1
1,19937,1
1,6379,1
1,15588,1
1,25638,1
1,16398,1
1,29817,1
1,9872,1
1,24287,1
1,2297,1
1,2619,1
1,24134,1
1,3451,1
1,27736,1
1,572,1
1,5851,1
1,27676,1
1,9373,1
1,21501,1
1,33392,1
1,31862,1
1,26651,1
1,24437,1
1,10484,1
1,9040,1
1,32418,1
1,10533,1
1,28428,1
1,17247,1
1,15982,1
1,32453,1
1,2819,1
1,7131,1
1,22826,1
1,1655,1
1,24127,1
1,4726,1
1,13390,1
1,14137,1
1,18606,1
1,30748,1
1,2491,1
1,29969,1
1,32912,1
1,25800,1
1,32660,1
1,34488,1
1,25979,1
1,12408,1
1,21898,1
1,6991,1
1,9070,1
1,30849,1
1,22333,1
1,18019,1
1,23475,1
1,10542,1
1,2968,1
1,28028,1
1,29168,1
1,16535,1
1,11360,1
1,625,1
1,24884,1
1,21107,1
1,29544,1
1,24406,1
1,9005,1
1,18593,1
1,884,1
1,1990,1
1,27661,1
1,26827,1
1,19958,1
1,22166,1
1,7019,1
1,17072,1
1,9684,1
1,19826,1
1,45,1
1,2905,1
1,30959,1
1,19467,1
1,19216,1
1,29876,1
1,11597,1
1,18892,1
1,22048,1
1,19998,1
1,6010,1
1,24470,1
1,9039,1
1,30693,1
1,7553,1
1,6642,1
1,31669,1
1,19537,1
1,17792,1
1,13290,1
1,22230,1
1,30585,1
1,4725,1
1,26910,1
1,2117,1
1,14309,1
1,3175,1
1,21535,1
1,17355,1
1,28809,1
1,25370,1
1,8131,1
1,33305,1
1,30150,1
1,2337,1
1,1276,1
1,31645,1
1,9086,1
1,3929,1
1,4061,1
1,5785,1
1,22169,1
1,7575,1
1,8057,1
1,21175,1
1,21402,1
1,10880,1
1,5761,1
1,9529,1
1,23222,1
1,25222,1
1,33040,1
1,386,1
1,9082,1
1,9295,1
1,13605,1
1,24973,1
1,5224,1
1,30006,1
1,32309,1
1,5254,1
1,33493,1
1,6478,1
1,20390,1
1,5124,1
1,25175,1
1,11448,1
1,23404,1
1,4889,1
1,17141,1
1,21959,1
1,71,1
1,21096,1
1,1792,1
1,27931,1
1,29491,1
1,26883,1
1,8457,1
1,16664,1
1,24351,1
1,233,1
1,34062,1
1,26162,1
1,14394,1
1,16767,1
1,10354,1
1,3551,1
1,25562,1
1,28031,1
1,1869,1
1,12638,1
1,393,1
1,16742,1
1,323,1
1,26979,1
1,23530,1
1,2919,1
1,10093,1
1,26172,1
1,15637,1
1,5443,1
1,7230,1
1,3159,1
1,20377,1
1,27217,1
1,28243,1
1,6924,1
1,12399,1
1,4189,1
1,14829,1
1,9547,1
1,14031,1
1,22256,1
1,22781,1
1,15441,1
1,2992,1
1,26108,1
1,8030,1
1,11750,1
1,9185,1
1,34636,1
1,7139,1
1,25449,1
1,12409,1
1,33372,1
1,6020,1
1,17926,1
1,32586,1
1,10829,1
1,639,1
1,18602,1
1,19693,1
1,10248,1
1,29564,1
1,6222,1
1,5603,1
1,22310,1
1,26346,1
1,2042,1
1,13218,1
1,19847,1
1,20348,1
1,17080,1
1,17336,1
1,8174,1
1,6435,1
1,2093,1
1,10951,1
1,25046,1
1,21490,1
1,26559,1
1,25445,1
1,11999,1
1,30240,1
1,33996,1
1,19018,1
1,5713,1
1,2597,1
1,5019,1
1,6192,1
1,24067,1
1,21620,1
1,33706,1
1,11342,1
1,10748,1
1,29253,1
1,8502,1
1,18017,1
1,22062,1
1,6919,1
1,22702,1
1,7427,1
1,1583,1
1,14290,1
1,28948,1
1,13968,1
1,7688,1
1,105,1
1,931,1
1,1775,1
1,32527,1
1,18866,1
1,17508,1
1,18557,1
1,3869,1
1,29071,1
1,7558,1
1,18461,1
1,15972,1
1,24934,1
1,7976,1
1,18075,1
1,31755,1
1,946,1
1,32153,1
1,14890,1
1,19242,1
1,4851,1
1,22268,1
1,10580,1
1,13602,1
1,31771,1
1,17307,1
1,1490,1
1,3733,1
1,24683,1
1,831,1
1,34749,1
1,24587,1
1,24805,1
1,10595,1
1,23958,1
1,33429,1
1,8340,1
1,7775,1
1,14076,1
1,29181,1
1,31324,1
1,2316,1
1,12922,1
1,1195,1
1,21661,1
1,13249,1
1,1125,1
1,3632,1
1,16485,1
1,7633,1
1,28651,1
1,13786,1
1,23375,1
1,4651,1
1,27024,1
1,32694,1
1,24636,1
1,13935,1
1,11319,1
1,1944,1
1,30110,1
1,17499,1
1,30503,1
1,3095,1
1,8976,1
1,14560,1
1,32640,1
1,5137,1
1,6488,1
1,25300,1
1,15298,1
1,32906,1
1,3417,1
1,13761,1
1,4627,1
1,30259,1
1,26195,1
1,4113,1
1,22521,1
1,19399,1
1,9806,1
1,25027,1
1,17251,1
1,1829,1
1,31630,1
1,5693,1
1,19471,1
1,28307,1
1,4011,1
1,5678,1
1,31554,1
1,10498,1
1,14621,1
1,29356,1
1,18758,1
1,58,1
1,34400,1
1,23302,1
1,19195,1
1,27668,1
1,11916,1
1,5605,1
1,33331,1
1,19223,1
1,27142,1
1,28634,1
1,20724,1
1,14944,1
1,21356,1
1,25922,1
1,30362,1
1,25382,1
1,23085,1
1,7108,1
1,16487,1
1,915,1
1,31800,1
1,7499,1
1,22038,1
1,23055,1
1,560,1
1,9283,1
1,17988,1
1,4376,1
1,1921,1
1,5001,1
1,1316,1
1,24962,1
1,25365,1
1,2931,1
1,760,1
1,14772,1
1,19891,1
1,26328,1
1,18953,1
1,13181,1
1,25197,1
1,12919,1
1,14173,1
1,26414,1
1,5184,1
1,19664,1
1,2735,1
1,20525,1
1,29497,1
1,29113,1
1,2828,1
1,10430,1
1,19314,1
1,16264,1
1,21362,1
1,9662,1
1,21316,1
1,16748,1
1,22974,1
1,12652,1
1,10955,1
1,23833,1
1,33251,1
1,18512,1
1,16917,1
1,12439,1
1,17802,1
1,15671,1
1,4209,1
1,13452,1
1,366,1
1,17918,1
1,28133,1
1,22740,1
1,34609,1
1,26629,1
1,25977,1
1,23378,1
1,9978,1
1,10835,1
1,2340,1
1,31417,1
1,2183,1
1,23878,1
1,4013,1
1,1799,1
1,33374,1
1,7187,1
1,32443,1
1,9410,1
1,1401,1
1,23907,1
1,33514,1
1,5144,1
1,10764,1
1,16008,1
1,21970,1
1,4091,1
1,19760,1
1,10585,1
1,10666,1
1,32096,1
1,27596,1
1,12712,1
1,12156,1
1,14293,1
1,18008,1
1,13064,1
1,23926,1
1,26002,1
1,16745,1
1,30916,1
1,10904,1
1,24560,1
1,2795,1
1,12077,1
1,3555,1
1,14196,1
1,14749,1
1,16553,1
1,224,1
1,16265,1
1,14885,1
1,28980,1
1,20291,1
1,2745,1
1,28459,1
1,14006,1
1,26366,1
1,12565,1
1,12153,1
1,22026,1
1,25012,1
1,19842,1
1,22148,1
1,31361,1
1,18705,1
1,5360,1
1,7275,1
1,8988,1
1,8099,1
1,1329,1
1,6214,1
1,28742,1
1,12651,1
1,4245,1
1,11756,1
1,30074,1
1,7361,1
1,31532,1
1,18715,1
1,19724,1
1,14220,1
1,7227,1
1,13116,1
1,18645,1
1,18757,1
1,19799,1
1,33958,1
1,26997,1
1,16549,1
1,2664,1
1,14295,1
1,5191,1
1,7997,1
1,17088,1
1,13493,1
1,6964,1
1,9346,1
1,32690,1
1,29085,1
1,27340,1
1,5734,1
1,21602,1
1,20806,1
1,9736,1
1,30152,1
1,8935,1
1,27238,1
1,8718,1
1,16993,1
1,689,1
1,27709,1
1,24709,1
1,7805,1
1,10432,1
1,10232,1
1,23036,1
1,8148,1
1,838,1
1,7900,1
1,14483,1
1,29625,1
1,19682,1
1,10892,1
1,11917,1
1,2169,1
1,29617,1
1,21422,1
1,19362,1
1,27530,1
1,33794,1
1,15935,1
1,28127,1
1,13589,1
1,14112,1
1,30177,1
1,32888,1
1,4214,1
1,5823,1
1,12410,1
1,34663,1
1,20637,1
1,3488,1
1,30651,1
1,8910,1
1,22692,1
1,23752,1
1,18093,1
1,28644,1
1,5502,1
1,14741,1
1,30397,1
1,17155,1
1,29439,1
1,32359,1
1,1445,1
1,34522,1
1,19155,1
1,24644,1
1,28645,1
1,13985,1
1,3105,1
1,19566,1
1,6060,1
1,34449,1
1,12710,1
1,8178,1
1,15362,1
1,15272,1
1,21293,1
1,15798,1
1,17434,1
1,15451,1
1,17207,1
1,15991,1
1,1533,1
1,21449,1
1,20569,1
1,34142,1
1,3751,1
1,18201,1
1,13592,1
1,26049,1
1,10534,1
1,23780,1
1,17105,1
1,7824,1
1,15851,1
1,33264,1
1,16507,1
1,27474,1
1,15346,1
1,6774,1
1,2008,1
1,245,1
1,2067,1
1,14091,1
1,28629,1
1,31177,1
1,23470,1
1,12240,1
1,429,1
1,29426,1
1,9297,1
1,25189,1
1,32322,1
1,13381,1
1,19260,1
1,12733,1
1,23773,1
1,723,1
1,24115,1
1,27132,1
1,16558,1
1,10436,1
1,22490,1
1,26141,1
1,9786,1
1,30789,1
1,13753,1
1,20539,1
1,29638,1
1,12316,1
1,20352,1
1,24609,1
1,21213,1
1,8305,1
1,13348,1
1,33454,1
1,21851,1
1,263,1
1,32725,1
1,18178,1
1,30877,1
1,345,1
1,27808,1
1,27903,1
1,2452,1
1,14263,1
1,23397,1
1,9853,1
1,30199,1
1,27274,1
1,22484,1
1,34229,1
1,6820,1
1,19941,1
1,29677,1
