Slide,Patch,Diagnosis
5,2170,1
5,2171,1
5,2172,1
5,2173,1
5,2174,1
5,2175,1
5,2176,1
5,2177,1
5,2178,1
5,2179,1
5,2180,1
5,2181,1
5,2182,1
5,2183,1
5,2184,1
5,2185,1
5,2186,1
5,2187,1
5,2188,1
5,2189,1
5,2190,1
5,2191,1
5,2192,1
5,2193,1
5,2194,1
5,2195,1
5,2196,1
5,2197,1
5,2198,1
5,2199,1
5,2200,1
5,2201,1
5,2202,1
5,2203,1
5,2204,1
5,2205,1
5,2206,1
5,2207,1
5,2208,1
5,2209,1
5,2210,1
5,2211,1
5,2212,1
5,2213,1
5,2214,1
5,2215,1
5,2216,1
5,2217,1
5,2218,1
5,2219,1
5,2220,1
5,2221,1
5,2222,1
5,2223,1
5,2224,1
5,2225,1
5,2226,1
5,2227,1
5,2228,1
5,2229,1
5,2230,1
5,2231,1
5,2232,1
5,2233,1
5,2234,1
5,2235,1
5,2236,1
5,2237,1
5,2238,1
5,2239,1
5,2240,1
5,2241,1
5,2242,1
5,2243,1
5,2244,1
5,2245,1
5,2246,1
5,2247,1
5,2248,1
5,2249,1
5,2250,1
5,2251,1
5,2252,1
5,2253,1
5,2254,1
5,2255,1
5,2256,1
5,2257,1
5,2258,1
5,2259,1
5,2260,1
5,2261,1
5,2262,1
5,2263,1
5,2264,1
5,2266,1
5,2267,1
5,2268,1
5,2269,1
5,2270,1
5,2271,1
5,2272,1
5,2273,1
5,2274,1
5,2275,1
5,2276,1
5,2277,1
5,2278,1
5,2279,1
5,2280,1
5,2281,1
5,2282,1
5,2283,1
5,2284,1
5,2285,1
5,2286,1
5,2287,1
5,2288,1
5,2289,1
5,2290,1
5,2291,1
5,2292,1
5,2293,1
5,2294,1
5,2295,1
5,2296,1
5,2297,1
5,2298,1
5,2299,1
5,2300,1
5,2301,1
5,2302,1
5,2303,1
5,2304,1
5,2305,1
5,2306,1
5,2307,1
5,2308,1
5,2309,1
5,2310,1
5,2311,1
5,2312,1
5,2313,1
5,2314,1
5,2315,1
5,2316,1
5,2317,1
5,2318,1
5,2319,1
5,2320,1
5,2321,1
5,2322,1
5,2323,1
5,2324,1
5,2325,1
5,2326,1
5,2327,1
5,2328,1
5,2329,1
5,2330,1
5,2331,1
5,2332,1
5,2333,1
5,2334,1
5,2335,1
5,2336,1
5,2337,1
5,2338,1
5,2339,1
5,2340,1
5,2342,1
5,2343,1
5,2344,1
5,2345,1
5,2347,1
5,2348,1
5,2349,1
5,2350,1
5,2352,1
5,2353,1
5,2354,1
5,2355,1
5,2356,1
5,2357,1
5,2358,1
5,2359,1
5,2360,1
5,2361,1
5,2362,1
5,2363,1
5,2364,1
5,2365,1
5,2366,1
5,2367,1
5,2368,1
5,2369,1
5,2370,1
5,2371,1
5,2372,1
5,2373,1
5,2374,1
5,2375,1
5,2376,1
5,2377,1
5,2378,1
5,2379,1
5,2380,1
5,2381,1
5,2382,1
5,2383,1
5,2384,1
5,2385,1
5,2386,1
5,2387,1
5,2388,1
5,2389,1
5,2391,1
5,2392,1
5,2393,1
5,2394,1
5,2395,1
5,2396,1
5,2397,1
5,2398,1
5,2399,1
5,2400,1
5,2401,1
5,2402,1
5,2403,1
5,2404,1
5,2405,1
5,2406,1
5,2407,1
5,2408,1
5,2409,1
5,2410,1
5,2411,1
5,2412,1
5,2413,1
5,2414,1
5,2415,1
5,2416,1
5,2417,1
5,2418,1
5,2419,1
5,2420,1
5,2422,1
5,2423,1
5,2424,1
5,2425,1
5,2426,1
5,2427,1
5,2428,1
5,2429,1
5,2430,1
5,2431,1
5,2433,1
5,2438,1
5,2440,1
5,2441,1
5,2445,1
5,2447,1
5,2448,1
5,2453,1
5,2454,1
5,2455,1
5,2457,1
5,2459,1
5,2460,1
5,2466,1
5,2470,1
5,2471,1
5,2478,1
5,2479,1
5,2480,1
5,2482,1
5,2484,1
5,2485,1
5,2486,1
5,2487,1
5,2488,1
5,2489,1
5,2490,1
5,2491,1
5,2492,1
5,2493,1
5,2494,1
5,2495,1
5,2496,1
5,2497,1
5,2498,1
5,2499,1
5,2500,1
5,2501,1
5,2502,1
5,2503,1
5,2504,1
5,2505,1
5,2506,1
5,2507,1
5,2508,1
5,2509,1
5,2510,1
5,2511,1
5,2512,1
5,2513,1
5,2514,1
5,2515,1
5,2516,1
5,2517,1
5,2518,1
5,2519,1
5,2520,1
5,2521,1
5,2522,1
5,2523,1
5,2524,1
5,2525,1
5,2526,1
5,2527,1
5,2528,1
5,2529,1
5,2530,1
5,2531,1
5,2532,1
5,2533,1
5,2534,1
5,2535,1
5,2536,1
5,2537,1
5,2538,1
5,2539,1
5,2540,1
5,2541,1
5,2542,1
5,2543,1
5,2544,1
5,2545,1
5,2546,1
5,2547,1
5,2548,1
5,2549,1
5,2550,1
5,2551,1
5,2552,1
5,2553,1
5,2554,1
5,2555,1
5,2557,1
5,2558,1
5,2559,1
5,2560,1
5,2561,1
5,2562,1
5,2563,1
5,2564,1
5,2565,1
5,2566,1
5,2567,1
5,2568,1
5,2570,1
5,2571,1
5,2572,1
5,2574,1
5,2575,1
5,2576,1
5,2577,1
5,2578,1
5,2579,1
5,2580,1
5,2581,1
5,2582,1
5,2583,1
5,2584,1
5,2585,1
5,2586,1
5,2587,1
5,2588,1
5,2589,1
5,2590,1
5,2591,1
5,2592,1
5,2593,1
5,2594,1
5,2595,1
5,2596,1
5,2597,1
5,2598,1
5,2599,1
5,2600,1
5,2601,1
5,2602,1
5,2603,1
5,2604,1
5,2605,1
5,2607,1
5,2608,1
5,2609,1
5,2610,1
5,2611,1
5,2612,1
5,2613,1
5,2614,1
5,2615,1
5,2616,1
5,2617,1
5,2618,1
5,2619,1
5,2620,1
5,2621,1
5,2622,1
5,2623,1
5,2624,1
5,2625,1
5,2626,1
5,2627,1
5,2628,1
5,2629,1
5,2630,1
5,2632,1
5,2633,1
5,2634,1
5,2635,1
5,2636,1
5,2637,1
5,2638,1
5,2639,1
5,2640,1
5,2641,1
5,2642,1
5,2643,1
5,2644,1
5,2645,1
5,2646,1
5,2647,1
5,2648,1
5,2649,1
5,2650,1
5,2651,1
5,2652,1
5,2653,1
5,2654,1
5,2655,1
5,2656,1
5,2657,1
5,2658,1
5,2659,1
5,2660,1
5,2661,1
5,2662,1
5,2663,1
5,2664,1
5,2665,1
5,2666,1
5,2667,1
5,2668,1
5,2669,1
5,2670,1
5,2671,1
5,2672,1
5,2673,1
5,2674,1
5,2675,1
5,2676,1
5,2677,1
5,2678,1
5,2679,1
5,2680,1
5,2681,1
5,2682,1
5,2683,1
5,2684,1
5,2685,1
5,2686,1
5,2687,1
5,2688,1
5,2689,1
5,2690,1
5,2691,1
5,2692,1
5,2693,1
5,2694,1
5,2695,1
5,2696,1
5,2697,1
5,2698,1
5,2699,1
5,2700,1
5,2701,1
5,2702,1
5,2703,1
5,2704,1
5,2705,1
5,2706,1
5,2707,1
5,2708,1
5,2709,1
5,2710,1
5,2711,1
5,2712,1
5,2713,1
5,2714,1
5,2715,1
5,2716,1
5,2717,1
5,2718,1
5,2719,1
5,2720,1
5,2721,1
5,2722,1
5,2723,1
5,2724,1
5,2725,1
5,2726,1
5,2727,1
5,2728,1
5,2729,1
5,2730,1
5,2731,1
5,2732,1
5,2733,1
5,2734,1
5,2735,1
5,2736,1
5,2737,1
5,2738,1
5,2739,1
5,2740,1
5,2741,1
5,2742,1
5,2743,1
5,2744,1
5,2745,1
5,2746,1
5,2747,1
5,2748,1
5,2749,1
5,2750,1
5,2751,1
5,2752,1
5,2753,1
5,2754,1
5,2755,1
5,2756,1
5,2757,1
5,2758,1
5,2759,1
5,2760,1
5,2761,1
5,2762,1
5,2763,1
5,2764,1
5,2765,1
5,2766,1
5,2767,1
5,2768,1
5,2769,1
5,2770,1
5,2771,1
5,2772,1
5,2773,1
5,2774,1
5,2775,1
5,2776,1
5,2777,1
5,2778,1
5,2779,1
5,2780,1
5,2781,1
5,2783,1
5,2784,1
5,2785,1
5,2786,1
5,2787,1
5,2788,1
5,2789,1
5,2790,1
5,2791,1
5,2793,1
5,2794,1
5,2795,1
5,2796,1
5,2797,1
5,2799,1
5,2800,1
5,2801,1
5,2802,1
5,2803,1
5,2804,1
5,2805,1
5,2806,1
5,2807,1
5,2808,1
5,2809,1
5,2810,1
5,2811,1
5,2812,1
5,2813,1
5,2814,1
5,2815,1
5,2816,1
5,2817,1
5,2818,1
5,2819,1
5,2820,1
5,2821,1
5,2822,1
5,2823,1
5,2824,1
5,2825,1
5,2826,1
5,2827,1
5,2828,1
5,2829,1
5,2830,1
5,2831,1
5,2832,1
5,2833,1
5,2834,1
5,2835,1
5,2836,1
5,2837,1
5,2838,1
5,2839,1
5,2840,1
5,2841,1
5,2842,1
5,2843,1
5,2844,1
5,2845,1
5,2846,1
5,2847,1
5,2848,1
5,2849,1
5,2850,1
5,2851,1
5,2852,1
5,2853,1
5,2854,1
5,2855,1
5,2856,1
5,2857,1
5,2858,1
5,2859,1
5,2860,1
5,2861,1
5,2862,1
5,2863,1
5,2864,1
5,2865,1
5,2866,1
5,2867,1
5,2868,1
5,2869,1
5,2870,1
5,2871,1
5,2872,1
5,2873,1
5,2874,1
5,2875,1
5,2876,1
5,2877,1
5,2878,1
5,2879,1
5,2880,1
5,2881,1
5,2882,1
5,2883,1
5,2884,1
5,2885,1
5,2886,1
5,2887,1
5,2888,1
5,2889,1
5,2890,1
5,2891,1
5,2892,1
5,2893,1
5,2894,1
5,2895,1
5,2896,1
5,2897,1
5,2898,1
5,2899,1
5,2900,1
5,2901,1
5,2902,1
5,2903,1
5,2904,1
5,2905,1
5,2906,1
5,2907,1
5,2908,1
5,2909,1
5,2910,1
5,2911,1
5,2912,1
5,2913,1
5,2914,1
5,2915,1
5,2916,1
5,2917,1
5,2918,1
5,2919,1
5,2920,1
5,2921,1
5,2922,1
5,2923,1
5,2924,1
5,2925,1
5,2926,1
5,2927,1
5,2929,1
5,2930,1
5,2931,1
5,2932,1
5,2933,1
5,2934,1
5,2935,1
5,2936,1
5,2937,1
5,2938,1
5,2939,1
5,2941,1
5,2942,1
5,2943,1
5,2944,1
5,2945,1
5,2946,1
5,2947,1
5,2948,1
5,2949,1
5,2950,1
5,2951,1
5,2952,1
5,2953,1
5,2954,1
5,2955,1
5,2956,1
5,2957,1
5,2958,1
5,2959,1
5,2960,1
5,2961,1
5,2962,1
5,2963,1
5,2964,1
5,2966,1
5,2967,1
5,2968,1
5,2969,1
5,2970,1
5,2971,1
5,2972,1
5,2973,1
5,2974,1
5,2975,1
5,2976,1
5,2977,1
5,2978,1
5,2979,1
5,2980,1
5,2981,1
5,2982,1
5,2983,1
5,2984,1
5,2985,1
5,2986,1
5,2987,1
5,2988,1
5,2989,1
5,2990,1
5,2991,1
5,2992,1
5,2993,1
5,2994,1
5,2995,1
5,2996,1
5,2997,1
5,2998,1
5,2999,1
5,3000,1
5,3001,1
5,3002,1
5,3003,1
5,3004,1
5,3005,1
5,3006,1
5,3007,1
5,3008,1
5,3009,1
5,3010,1
5,3011,1
5,3012,1
5,3013,1
5,3014,1
5,3015,1
5,3016,1
5,3017,1
5,3018,1
5,3020,1
5,3021,1
5,3022,1
5,3023,1
5,3024,1
5,3025,1
5,3026,1
5,3027,1
5,3028,1
5,3029,1
5,3030,1
5,3031,1
5,3032,1
5,3033,1
5,3034,1
5,3035,1
5,3036,1
5,3037,1
5,3038,1
5,3039,1
5,3040,1
5,3041,1
5,3042,1
5,3043,1
5,3044,1
5,3045,1
5,3046,1
5,3047,1
5,3048,1
5,3049,1
5,3050,1
5,3051,1
5,3052,1
5,3053,1
5,3054,1
5,3055,1
5,3056,1
5,3057,1
5,3058,1
5,3059,1
5,3060,1
5,3061,1
5,3062,1
5,3063,1
5,3064,1
5,3065,1
5,3066,1
5,3068,1
5,3069,1
5,3070,1
5,3071,1
5,3072,1
5,3073,1
5,3074,1
5,3075,1
5,3076,1
5,3077,1
5,3078,1
5,3079,1
5,3080,1
5,3081,1
5,3082,1
5,3083,1
5,3085,1
5,3088,1
5,3089,1
5,3093,1
5,3095,1
5,3097,1
5,3098,1
5,3102,1
5,3103,1
5,3105,1
5,3107,1
5,3108,1
5,3109,1
5,3110,1
5,3111,1
5,3112,1
5,3113,1
5,3114,1
5,3115,1
5,3116,1
5,3117,1
5,3118,1
5,3119,1
5,3120,1
5,3121,1
5,3122,1
5,3123,1
5,3124,1
5,3125,1
5,3126,1
5,3127,1
5,3128,1
5,3129,1
5,3130,1
5,3131,1
5,3132,1
5,3133,1
5,3134,1
5,3135,1
5,3136,1
5,3137,1
5,3138,1
5,3139,1
5,3140,1
5,3141,1
5,3142,1
5,3143,1
5,3144,1
5,3145,1
5,3146,1
5,3147,1
5,3149,1
5,3150,1
5,3151,1
5,3152,1
5,3153,1
5,3154,1
5,3155,1
5,3156,1
5,3157,1
5,3158,1
5,3159,1
5,3160,1
5,3161,1
5,3162,1
5,3163,1
5,3164,1
5,3165,1
5,3166,1
5,3167,1
5,3168,1
5,3169,1
5,3170,1
5,3171,1
5,3172,1
5,3173,1
5,3174,1
5,3175,1
5,3176,1
5,3177,1
5,3178,1
5,3179,1
5,3180,1
5,3181,1
5,3182,1
5,3183,1
5,3184,1
5,3185,1
5,3186,1
5,3187,1
5,3189,1
5,3190,1
5,3191,1
5,3192,1
5,3193,1
5,3194,1
5,3195,1
5,3196,1
5,3197,1
5,3198,1
5,3199,1
5,3202,1
5,3204,1
5,3205,1
5,3206,1
5,3207,1
5,3208,1
5,3209,1
5,3210,1
5,3211,1
5,3215,1
5,3216,1
5,3217,1
5,3218,1
5,3219,1
5,3220,1
5,3221,1
5,3222,1
5,3223,1
5,3224,1
5,3225,1
5,3226,1
5,3227,1
5,3228,1
5,3229,1
5,3230,1
5,3234,1
5,3235,1
5,3236,1
5,3237,1
5,3238,1
5,3239,1
5,3240,1
5,3241,1
5,3242,1
5,3243,1
5,3244,1
5,3245,1
5,3246,1
5,3247,1
5,3248,1
5,3249,1
5,3250,1
5,3251,1
5,3253,1
5,3254,1
5,3255,1
5,3256,1
5,3257,1
5,3258,1
5,3260,1
5,3261,1
5,3263,1
5,3265,1
5,3268,1
5,3269,1
5,3270,1
5,3271,1
5,3273,1
5,3274,1
5,3275,1
5,3276,1
5,3277,1
5,3278,1
5,3279,1
5,3280,1
5,3281,1
5,3282,1
5,3283,1
5,3284,1
5,3286,1
5,3287,1
5,3288,1
5,3289,1
5,3290,1
5,3291,1
5,3292,1
5,3294,1
5,3295,1
5,3296,1
5,3297,1
5,3299,1
5,3300,1
5,3301,1
5,3302,1
5,3303,1
5,3304,1
5,3305,1
5,3306,1
5,3308,1
5,3309,1
5,3310,1
5,3311,1
5,3312,1
5,3313,1
5,3314,1
5,3315,1
5,3316,1
5,3317,1
5,3318,1
5,3319,1
5,3320,1
5,3321,1
5,3322,1
5,3323,1
5,3324,1
5,3325,1
5,3326,1
5,3327,1
5,3328,1
5,3329,1
5,3330,1
5,3331,1
5,3332,1
5,3333,1
5,3334,1
5,3335,1
5,3337,1
5,3338,1
5,3339,1
5,3340,1
5,3341,1
5,3342,1
5,3343,1
5,3344,1
5,3345,1
5,3346,1
5,3347,1
5,3348,1
5,3349,1
5,3350,1
5,3351,1
5,3352,1
5,3353,1
5,3354,1
5,3355,1
5,3356,1
5,3357,1
5,3358,1
5,3359,1
5,3360,1
5,3361,1
5,3362,1
5,3363,1
5,3364,1
5,3365,1
5,3366,1
5,3367,1
5,3368,1
5,3369,1
5,3370,1
5,3371,1
5,3372,1
5,3373,1
5,3374,1
5,3375,1
5,3376,1
5,3377,1
5,3378,1
5,3379,1
5,3380,1
5,3381,1
5,3382,1
5,3383,1
5,3384,1
5,3385,1
5,3386,1
5,3387,1
5,3388,1
5,3389,1
5,3390,1
5,3391,1
5,3392,1
5,3393,1
5,3394,1
5,3395,1
5,3396,1
5,3397,1
5,3398,1
5,3399,1
5,3400,1
5,3401,1
5,3402,1
5,3403,1
5,3404,1
5,3405,1
5,3406,1
5,3407,1
5,3408,1
5,3409,1
5,3410,1
5,3411,1
5,3412,1
5,3413,1
5,3415,1
5,3416,1
5,3417,1
5,3418,1
5,3419,1
5,3420,1
5,3421,1
5,3422,1
5,3423,1
5,3426,1
5,3427,1
5,3428,1
5,3429,1
5,3430,1
5,3431,1
5,3432,1
5,3433,1
5,3434,1
5,3435,1
5,3436,1
5,3437,1
5,3438,1
5,3439,1
5,3440,1
5,3441,1
5,3442,1
5,3443,1
5,3444,1
5,3445,1
5,3446,1
5,3447,1
5,3448,1
5,3449,1
5,3450,1
5,3452,1
5,3453,1
5,3454,1
5,3455,1
5,3456,1
5,3457,1
5,3458,1
5,3459,1
5,3460,1
5,3461,1
5,3462,1
5,3463,1
5,3464,1
5,3465,1
5,3466,1
5,3467,1
5,3468,1
5,3469,1
5,3470,1
5,3471,1
5,3472,1
5,3473,1
5,3474,1
5,3475,1
5,3476,1
5,3477,1
5,3478,1
5,3479,1
5,3480,1
5,3481,1
5,3482,1
5,3483,1
5,3484,1
5,3485,1
5,3486,1
5,3487,1
5,3488,1
5,3489,1
5,3490,1
5,3491,1
5,3492,1
5,3493,1
5,3494,1
5,3495,1
5,3496,1
5,3497,1
5,3498,1
5,3499,1
5,3500,1
5,3501,1
5,3502,1
5,3503,1
5,3504,1
5,3505,1
5,3506,1
5,3507,1
5,3508,1
5,3509,1
5,3510,1
5,3511,1
5,3512,1
5,3513,1
5,3514,1
5,3515,1
5,3516,1
5,3517,1
5,3518,1
5,3519,1
5,3520,1
5,3521,1
5,3522,1
5,3523,1
5,3524,1
5,3525,1
5,3526,1
5,3527,1
5,3528,1
5,3529,1
5,3530,1
5,3531,1
5,3532,1
5,3533,1
5,3534,1
5,3535,1
5,3536,1
5,3537,1
5,3538,1
5,3539,1
5,3540,1
5,3541,1
5,3542,1
5,3543,1
5,3544,1
5,3545,1
5,3546,1
5,3547,1
5,3548,1
5,3549,1
5,3550,1
5,3551,1
5,3552,1
5,3553,1
5,3554,1
5,3555,1
5,3556,1
5,3557,1
5,3558,1
5,3559,1
5,3560,1
5,3561,1
5,3562,1
5,3563,1
5,3564,1
5,3565,1
5,3566,1
5,3567,1
5,3568,1
5,3569,1
5,3570,1
5,3571,1
5,3572,1
5,3573,1
5,3574,1
5,3575,1
5,3576,1
5,3577,1
5,3578,1
5,3579,1
5,3580,1
5,3581,1
5,3582,1
5,3583,1
5,3584,1
5,3585,1
5,3586,1
5,3587,1
5,3588,1
5,3589,1
5,3590,1
5,3591,1
5,3592,1
5,3593,1
5,3594,1
5,3595,1
5,3596,1
5,3597,1
5,3598,1
5,3599,1
5,3601,1
5,3602,1
5,3603,1
5,3604,1
5,3605,1
5,3606,1
5,3607,1
5,3608,1
5,3609,1
5,3610,1
5,3611,1
5,3612,1
5,3613,1
5,3614,1
5,3615,1
5,3616,1
5,3617,1
5,3618,1
5,3619,1
5,3620,1
5,3621,1
5,3622,1
5,3623,1
5,3624,1
5,3625,1
5,3626,1
5,3627,1
5,3628,1
5,3629,1
5,3630,1
5,3631,1
5,3632,1
5,3633,1
5,3634,1
5,3635,1
5,3636,1
5,3637,1
5,3638,1
5,3639,1
5,3640,1
5,3641,1
5,3642,1
5,3643,1
5,3644,1
5,3645,1
5,3646,1
5,3647,1
5,3648,1
5,3649,1
5,3650,1
5,3651,1
5,3652,1
5,3653,1
5,3654,1
5,3655,1
5,3656,1
5,3657,1
5,3658,1
5,3659,1
5,3660,1
5,3661,1
5,3662,1
5,3663,1
5,3664,1
5,3665,1
5,3666,1
5,3667,1
5,3668,1
5,3669,1
5,3670,1
5,3671,1
5,3672,1
5,3673,1
5,3674,1
5,3675,1
5,3676,1
5,3677,1
5,3681,1
5,3682,1
5,3683,1
5,3685,1
5,3686,1
5,3687,1
5,3688,1
5,3689,1
5,3690,1
5,3691,1
5,3692,1
5,3693,1
5,3694,1
5,3695,1
5,3696,1
5,3697,1
5,3698,1
5,3699,1
5,3700,1
5,3701,1
5,3702,1
5,3703,1
5,3704,1
5,3705,1
5,3706,1
5,3707,1
5,3708,1
5,3709,1
5,3710,1
5,3711,1
5,3712,1
5,3714,1
5,3715,1
5,3716,1
5,3717,1
5,3718,1
5,3719,1
5,3720,1
5,3721,1
5,3722,1
5,3723,1
5,3725,1
5,3727,1
5,3728,1
5,3730,1
5,3732,1
5,3733,1
5,3734,1
5,3735,1
5,3736,1
5,3737,1
5,3738,1
5,3739,1
5,3740,1
5,3741,1
5,3742,1
5,3743,1
5,3744,1
5,3745,1
5,3746,1
5,3747,1
5,3748,1
5,3749,1
5,3750,1
5,3751,1
5,3752,1
5,3753,1
5,3754,1
5,3755,1
5,3756,1
5,3757,1
5,3758,1
5,3759,1
5,3760,1
5,3761,1
5,3762,1
5,3763,1
5,3764,1
5,3765,1
5,3766,1
5,3767,1
5,3768,1
5,3769,1
5,3770,1
5,3771,1
5,3773,1
5,3774,1
5,3775,1
5,3776,1
5,3777,1
5,3778,1
5,3779,1
5,3780,1
5,3781,1
5,3782,1
5,3783,1
5,3784,1
5,3785,1
5,3786,1
5,3787,1
5,3788,1
5,3789,1
5,3790,1
5,3791,1
5,3792,1
5,3793,1
5,3794,1
5,3795,1
5,3796,1
5,3797,1
5,3798,1
5,3799,1
5,3800,1
5,3801,1
5,3802,1
5,3803,1
5,3804,1
5,3805,1
5,3806,1
5,3807,1
5,3808,1
5,3809,1
5,3810,1
5,3811,1
5,3812,1
5,3813,1
5,3814,1
5,3815,1
5,3816,1
5,3817,1
5,3818,1
5,3819,1
5,3820,1
5,3821,1
5,3822,1
5,3823,1
5,3824,1
5,3825,1
5,3826,1
5,3827,1
5,3828,1
5,3829,1
5,3830,1
5,3831,1
5,3832,1
5,3833,1
5,3834,1
5,3835,1
5,3836,1
5,3837,1
5,3838,1
5,3839,1
5,3840,1
5,3841,1
5,3842,1
5,3843,1
5,3844,1
5,3845,1
5,3846,1
5,3847,1
5,3848,1
5,3849,1
5,3850,1
5,3851,1
5,3852,1
5,3853,1
5,3854,1
5,3855,1
5,3856,1
5,3857,1
5,3858,1
5,3859,1
5,3860,1
5,3861,1
5,3862,1
5,3863,1
5,3864,1
5,3865,1
5,3866,1
5,3867,1
5,3868,1
5,3869,1
5,3870,1
5,3871,1
5,3872,1
5,3873,1
5,3874,1
5,3875,1
5,3876,1
5,3877,1
5,3878,1
5,3879,1
5,3880,1
5,3881,1
5,3882,1
5,3883,1
5,3884,1
5,3885,1
5,3886,1
5,3887,1
5,3888,1
5,3889,1
5,3890,1
5,3891,1
5,3892,1
5,3893,1
5,3894,1
5,3895,1
5,3896,1
5,3897,1
5,3898,1
5,3899,1
5,3900,1
5,3901,1
5,3902,1
5,3903,1
5,3904,1
5,3905,1
5,3906,1
5,3907,1
5,3908,1
5,3909,1
5,3910,1
5,3911,1
5,3912,1
5,3913,1
5,3914,1
5,3915,1
5,3916,1
5,3917,1
5,3918,1
5,3919,1
5,3920,1
5,3921,1
5,3922,1
5,3923,1
5,3924,1
5,3925,1
5,3926,1
5,3927,1
5,3928,1
5,3929,1
5,3930,1
5,3932,1
5,3933,1
5,3934,1
5,3935,1
5,3936,1
5,3937,1
5,3938,1
5,3939,1
5,3940,1
5,3941,1
5,3942,1
5,3943,1
5,3944,1
5,3945,1
5,3946,1
5,3947,1
5,3948,1
5,3949,1
5,3950,1
5,3951,1
5,3952,1
5,3953,1
5,3954,1
5,3955,1
5,3956,1
5,3957,1
5,3958,1
5,3959,1
5,3960,1
5,3961,1
5,3962,1
5,3963,1
5,3964,1
5,3965,1
5,3966,1
5,3967,1
5,3968,1
5,3969,1
5,3970,1
5,3971,1
5,3972,1
5,3973,1
5,3974,1
5,3975,1
5,3976,1
5,3977,1
5,3978,1
5,3979,1
5,3980,1
5,3981,1
5,3982,1
5,3983,1
5,3984,1
5,3985,1
5,3986,1
5,3987,1
5,3988,1
5,3989,1
5,3990,1
5,3992,1
5,3993,1
5,3994,1
5,3995,1
5,3996,1
5,3997,1
5,3998,1
5,3999,1
5,4000,1
5,4001,1
5,4002,1
5,4003,1
5,4004,1
5,4005,1
5,4006,1
5,4007,1
5,4008,1
5,4009,1
5,4010,1
5,4011,1
5,4012,1
5,4013,1
5,4014,1
5,4015,1
5,4016,1
5,4017,1
5,4018,1
5,4019,1
5,4020,1
5,4021,1
5,4022,1
5,4023,1
5,4024,1
5,4025,1
5,4026,1
5,4027,1
5,4028,1
5,4029,1
5,4030,1
5,4031,1
5,4032,1
5,4033,1
5,4034,1
5,4035,1
5,4036,1
5,4037,1
5,4038,1
5,4039,1
5,4040,1
5,4041,1
5,4042,1
5,4043,1
5,4044,1
5,4046,1
5,4047,1
5,4048,1
5,4049,1
5,4050,1
5,4051,1
5,4052,1
5,4053,1
5,4054,1
5,4055,1
5,4056,1
5,4057,1
5,4058,1
5,4059,1
5,4060,1
5,4061,1
5,4062,1
5,4063,1
5,4064,1
5,4065,1
5,4066,1
5,4067,1
5,4068,1
5,4069,1
5,4070,1
5,4071,1
5,4072,1
5,4073,1
5,4074,1
5,4075,1
5,4076,1
5,4077,1
5,4078,1
5,4079,1
5,4080,1
5,4082,1
5,4083,1
5,4084,1
5,4085,1
5,4086,1
5,4087,1
5,4088,1
5,4089,1
5,4090,1
5,4091,1
5,4092,1
5,4093,1
5,4094,1
5,4095,1
5,4096,1
5,4097,1
5,4098,1
5,4099,1
5,4100,1
5,4101,1
5,4102,1
5,4103,1
5,4104,1
5,4105,1
5,4106,1
5,4107,1
5,4108,1
5,4109,1
5,4110,1
5,4111,1
5,4112,1
5,4113,1
5,4114,1
5,4115,1
5,4116,1
5,4117,1
5,4118,1
5,4119,1
5,4120,1
5,4121,1
5,4122,1
5,4123,1
5,4124,1
5,4125,1
5,4126,1
5,4127,1
5,4128,1
5,4129,1
5,4130,1
5,4131,1
5,4132,1
5,4133,1
5,4134,1
5,4135,1
5,4136,1
5,4137,1
5,4138,1
5,4139,1
5,4140,1
5,4141,1
5,4142,1
5,4143,1
5,4144,1
5,4146,1
5,4147,1
5,4148,1
5,4149,1
5,4150,1
5,4151,1
5,4152,1
5,4153,1
5,4154,1
5,4155,1
5,4156,1
5,4157,1
5,4158,1
5,4159,1
5,4160,1
5,4161,1
5,4162,1
5,4163,1
5,4164,1
5,4165,1
5,4166,1
5,4167,1
5,4168,1
5,4169,1
5,4170,1
5,4171,1
5,4172,1
5,4173,1
5,4174,1
5,4175,1
5,4176,1
5,4177,1
5,4178,1
5,4179,1
5,4180,1
5,4181,1
5,4182,1
5,4183,1
5,4184,1
5,4185,1
5,4186,1
5,4187,1
5,4189,1
5,4190,1
5,4191,1
5,4192,1
5,4193,1
5,4194,1
5,4195,1
5,4196,1
5,4197,1
5,4198,1
5,4199,1
5,4200,1
5,4201,1
5,4202,1
5,4203,1
5,4204,1
5,4205,1
5,4206,1
5,4207,1
5,4208,1
5,4209,1
5,4210,1
5,4211,1
5,4212,1
5,4213,1
5,4214,1
5,4215,1
5,4216,1
5,4217,1
5,4218,1
5,4219,1
5,4220,1
5,4221,1
5,4222,1
5,4223,1
5,4224,1
5,4225,1
5,4226,1
5,4227,1
5,4228,1
5,4229,1
5,4230,1
5,4231,1
5,4232,1
5,4233,1
5,4234,1
5,4235,1
5,4236,1
5,4237,1
5,4238,1
5,4239,1
5,4240,1
5,4241,1
5,4242,1
5,4243,1
5,4244,1
5,4245,1
5,4246,1
5,4247,1
5,4248,1
5,4249,1
5,4250,1
5,4251,1
5,4252,1
5,4253,1
5,4254,1
5,4255,1
5,4256,1
5,4257,1
5,4258,1
5,4259,1
5,4260,1
5,4261,1
5,4263,1
5,4264,1
5,4265,1
5,4266,1
5,4267,1
5,4268,1
5,4269,1
5,4270,1
5,4271,1
5,4272,1
5,4273,1
5,4274,1
5,4275,1
