Slide,Patch,Diagnosis
14,70187,0
14,64419,0
14,44759,0
14,24778,0
14,10322,0
14,23038,0
14,66218,0
14,61013,0
14,55426,0
14,57915,0
14,72286,0
14,67379,0
14,32248,0
14,60952,0
14,1666,0
14,72896,0
14,37344,0
14,53761,0
14,30968,0
14,1144,0
14,18826,0
14,21168,0
14,298,0
14,46891,0
14,16290,0
14,20617,0
14,4004,0
14,51509,0
14,61627,0
14,4687,0
14,43325,0
14,11742,0
14,39514,0
14,27721,0
14,13450,0
14,49121,0
14,18567,0
14,54344,0
14,65403,0
14,50683,0
14,17141,0
14,39019,0
14,47039,0
14,39094,0
14,60552,0
14,51594,0
14,9336,0
14,69539,0
14,58345,0
14,24767,0
14,47510,0
14,54064,0
14,69700,0
14,15002,0
14,71244,0
14,27589,0
14,17279,0
14,25582,0
14,21473,0
14,47988,0
14,51062,0
14,18891,0
14,8678,0
14,34903,0
14,19060,0
14,30899,0
14,21490,0
14,32015,0
14,47748,0
14,15138,0
14,66884,0
14,38331,0
14,36916,0
14,26590,0
14,15342,0
14,6499,0
14,20646,0
14,29878,0
14,51730,0
14,48311,0
14,40706,0
14,15402,0
14,56166,0
14,44444,0
14,48256,0
14,32741,0
14,5362,0
14,7930,0
14,15334,0
14,14031,0
14,67527,0
14,13774,0
14,10302,0
14,57500,0
14,4840,0
14,51326,0
14,67988,0
14,41620,0
14,12365,0
14,49573,0
14,31526,0
14,62165,0
14,7391,0
14,46968,0
14,16525,0
14,73236,0
14,22392,0
14,12800,0
14,16317,0
14,48097,0
14,17758,0
14,57100,0
14,56536,0
14,43711,0
14,56553,0
14,36492,0
14,70658,0
14,46444,0
14,23521,0
14,73730,0
14,29823,0
14,58575,0
14,21277,0
14,55501,0
14,5141,0
14,58537,0
14,344,0
14,32728,0
14,67249,0
14,47856,0
14,58895,0
14,45216,0
14,10664,0
14,41766,0
14,5008,0
14,11961,0
14,18592,0
14,48513,0
14,18224,0
14,57602,0
14,69380,0
14,16068,0
14,42790,0
14,11615,0
14,51312,0
14,30554,0
14,23629,0
14,31191,0
14,19915,0
14,51849,0
14,53530,0
14,68605,0
14,12902,0
14,18941,0
14,29858,0
14,36740,0
14,50933,0
14,30808,0
14,72796,0
14,19210,0
14,1231,0
14,36134,0
14,36074,0
14,49466,0
14,25295,0
14,14795,0
14,16433,0
14,62722,0
14,71319,0
14,16192,0
14,46912,0
14,59497,0
14,28062,0
14,24051,0
14,44699,0
14,70404,0
14,62144,0
14,35537,0
14,51165,0
14,53468,0
14,40359,0
14,983,0
14,28295,0
14,12454,0
14,73064,0
14,7162,0
14,55623,0
14,5179,0
14,23191,0
14,32790,0
14,4532,0
14,18239,0
14,20365,0
14,14769,0
14,43602,0
14,62521,0
14,14733,0
14,44462,0
14,42879,0
14,46825,0
14,21745,0
14,40330,0
14,60605,0
14,26738,0
14,10544,0
14,6070,0
14,65063,0
14,38788,0
14,37330,0
14,7673,0
14,37600,0
14,54252,0
14,67718,0
14,12101,0
14,32863,0
14,71618,0
14,70065,0
14,19515,0
14,69148,0
14,50645,0
14,27375,0
14,54020,0
14,44450,0
14,25485,0
14,35759,0
14,2353,0
14,1297,0
14,54830,0
14,16156,0
14,67133,0
14,31354,0
14,35862,0
14,73357,0
14,19147,0
14,33228,0
14,5753,0
14,39391,0
14,8628,0
14,66807,0
14,58517,0
14,18763,0
14,56727,0
14,70156,0
14,62285,0
14,67400,0
14,62108,0
14,63577,0
14,13282,0
14,41602,0
14,46594,0
14,25892,0
14,51140,0
14,44488,0
14,64759,0
14,42468,0
14,36930,0
14,9421,0
14,41261,0
14,17239,0
14,8277,0
14,19358,0
14,18136,0
14,33576,0
14,35490,0
14,57480,0
14,60088,0
14,38185,0
14,4801,0
14,33406,0
14,9299,0
14,66998,0
14,9381,0
14,64533,0
14,24620,0
14,53280,0
14,43025,0
14,72939,0
14,30660,0
14,42155,0
14,39145,0
14,62561,0
14,52166,0
14,55100,0
14,34926,0
14,15709,0
14,34429,0
14,49157,0
14,72387,0
14,39767,0
14,51630,0
14,2825,0
14,29171,0
14,73209,0
14,23843,0
14,29819,0
14,2530,0
14,27494,0
14,22804,0
14,35254,0
14,3419,0
14,61130,0
14,2252,0
14,7425,0
14,10890,0
14,7733,0
14,49503,0
14,69697,0
14,21850,0
14,21988,0
14,27971,0
14,16930,0
14,19300,0
14,51889,0
14,21580,0
14,22317,0
14,35549,0
14,69861,0
14,60768,0
14,69404,0
14,31745,0
14,15584,0
14,19839,0
14,72758,0
14,20435,0
14,47728,0
14,7949,0
14,25753,0
14,66613,0
14,50445,0
14,54785,0
14,28815,0
14,70952,0
14,27261,0
14,35625,0
14,53465,0
14,64581,0
14,42193,0
14,40783,0
14,5650,0
14,1524,0
14,42866,0
14,66913,0
14,36524,0
14,54525,0
14,44204,0
14,19208,0
14,769,0
14,64701,0
14,13014,0
14,48496,0
14,42020,0
14,67007,0
14,13869,0
14,6797,0
14,70311,0
14,1182,0
14,68045,0
14,37360,0
14,28416,0
14,71829,0
14,19535,0
14,57351,0
14,27143,0
14,49077,0
14,68141,0
14,71807,0
14,63067,0
14,39769,0
14,48834,0
14,53836,0
14,49969,0
14,2890,0
14,61202,0
14,61740,0
14,30376,0
14,50358,0
14,22077,0
14,4400,0
14,36267,0
14,30516,0
14,3156,0
14,1926,0
14,54669,0
14,46012,0
14,30169,0
14,66068,0
14,33536,0
14,26880,0
14,45741,0
14,55080,0
14,73461,0
14,55061,0
14,58456,0
14,40724,0
14,6684,0
14,33175,0
14,59780,0
14,73648,0
14,4926,0
14,71723,0
14,68556,0
14,56861,0
14,3894,0
14,51684,0
14,48631,0
14,9838,0
14,36432,0
14,45462,0
14,24481,0
14,39930,0
14,72352,0
14,37193,0
14,34222,0
14,47867,0
14,58882,0
14,48341,0
14,13255,0
14,7569,0
14,12569,0
14,35337,0
14,47630,0
14,38053,0
14,29843,0
14,11725,0
14,7959,0
14,73358,0
14,61388,0
14,11120,0
14,13473,0
14,69117,0
14,33685,0
14,11769,0
14,16182,0
14,44880,0
14,53919,0
14,45426,0
14,72176,0
14,53479,0
14,25583,0
14,23404,0
14,21731,0
14,47277,0
14,22662,0
14,12334,0
14,17033,0
14,23194,0
14,13412,0
14,8810,0
14,23296,0
14,8041,0
14,11129,0
14,8556,0
14,583,0
14,64001,0
14,62858,0
14,63856,0
14,43387,0
14,25133,0
14,51327,0
14,3409,0
14,14623,0
14,47870,0
14,4081,0
14,33273,0
14,53438,0
14,54797,0
14,17636,0
14,43760,0
14,61644,0
14,57793,0
14,4119,0
14,63119,0
14,44480,0
14,61471,0
14,10522,0
14,62390,0
14,931,0
14,31052,0
14,56876,0
14,31853,0
14,50184,0
14,9048,0
14,36756,0
14,27283,0
14,31186,0
14,29962,0
14,18682,0
14,73693,0
14,35260,0
14,17571,0
14,2121,0
14,3875,0
14,57693,0
14,51297,0
14,68238,0
14,66907,0
14,70981,0
14,69658,0
14,6985,0
14,65211,0
14,67683,0
14,49681,0
14,44920,0
14,46068,0
14,67899,0
14,19392,0
14,47287,0
14,17040,0
14,40444,0
14,47159,0
14,13552,0
14,17818,0
14,9714,0
14,8432,0
14,25248,0
14,40929,0
14,10562,0
14,4764,0
14,36263,0
14,53568,0
14,41273,0
14,72136,0
14,50572,0
14,17153,0
14,64873,0
14,57650,0
14,57415,0
14,69215,0
14,9537,0
14,12976,0
14,3269,0
14,34883,0
14,21405,0
14,60633,0
14,12462,0
14,48008,0
14,4056,0
14,72451,0
14,33547,0
14,29925,0
14,25005,0
14,31046,0
14,29976,0
14,1417,0
14,42345,0
14,62544,0
14,40632,0
14,13546,0
14,4319,0
14,68730,0
14,36893,0
14,58245,0
14,50999,0
14,38761,0
14,50396,0
14,61735,0
14,50528,0
14,7353,0
14,13368,0
14,56251,0
14,63316,0
14,39287,0
14,65832,0
14,26514,0
14,18902,0
14,67900,0
14,50320,0
14,52695,0
14,1833,0
14,13155,0
14,2128,0
14,48338,0
14,30843,0
14,51363,0
14,66853,0
14,52606,0
14,45199,0
14,36994,0
14,38368,0
14,10172,0
14,67290,0
14,34196,0
14,50146,0
14,2345,0
14,20814,0
14,68520,0
14,67949,0
14,55547,0
14,71984,0
14,24447,0
14,645,0
14,2542,0
14,68490,0
14,21354,0
14,96,0
14,42791,0
14,66056,0
14,17869,0
14,70910,0
14,72912,0
14,22893,0
14,27884,0
14,22977,0
14,26271,0
14,56906,0
14,9897,0
14,48309,0
14,6977,0
14,39896,0
14,22113,0
14,15567,0
14,18560,0
14,28428,0
14,8876,0
14,50336,0
14,33347,0
14,72662,0
14,60194,0
14,38737,0
14,13789,0
14,63343,0
14,44186,0
14,24664,0
14,40367,0
14,28257,0
14,45248,0
14,36934,0
14,68738,0
14,38635,0
14,56554,0
14,62492,0
14,16126,0
14,36771,0
14,41143,0
14,45806,0
14,32909,0
14,58141,0
14,4592,0
14,11045,0
14,67324,0
14,7074,0
14,2586,0
14,50772,0
14,57695,0
14,61645,0
14,25881,0
14,19092,0
14,37867,0
14,34102,0
14,6723,0
14,29615,0
14,61871,0
14,1855,0
14,57557,0
14,4462,0
14,65214,0
14,43282,0
14,49530,0
14,69532,0
14,20116,0
14,69872,0
14,67794,0
14,63458,0
14,2396,0
14,30542,0
14,42660,0
14,25699,0
14,30205,0
14,35784,0
14,32970,0
14,61472,0
14,31240,0
14,4072,0
14,2903,0
14,71312,0
14,46964,0
14,65349,0
14,59116,0
14,58586,0
14,50669,0
14,71302,0
14,27599,0
14,31744,0
14,42661,0
14,48546,0
14,68051,0
14,24827,0
14,49346,0
14,63075,0
14,47223,0
14,57352,0
14,33678,0
14,22411,0
14,42942,0
14,12370,0
14,3963,0
14,21541,0
14,17615,0
14,8001,0
14,49033,0
14,28986,0
14,51301,0
14,41588,0
14,25511,0
14,67576,0
14,16929,0
14,41920,0
14,8289,0
14,6166,0
14,3728,0
14,36549,0
14,42378,0
14,71666,0
14,5983,0
14,47654,0
14,7717,0
14,15075,0
14,67975,0
14,36353,0
14,17544,0
14,34859,0
14,38949,0
14,36233,0
14,9916,0
14,44148,0
14,19527,0
14,43072,0
14,59258,0
14,25012,0
14,38700,0
14,49337,0
14,3035,0
14,64657,0
14,6739,0
14,11021,0
14,35890,0
14,2388,0
14,22142,0
14,17701,0
14,1175,0
14,19974,0
14,50882,0
14,51586,0
14,33468,0
14,70307,0
14,72614,0
14,57972,0
14,67801,0
14,22457,0
14,1871,0
14,8699,0
14,46544,0
14,46018,0
14,28316,0
14,71761,0
14,66549,0
14,16673,0
14,31299,0
14,10313,0
14,163,0
14,53909,0
14,31775,0
14,22435,0
14,36846,0
14,3307,0
14,23866,0
14,41751,0
14,15321,0
14,20008,0
14,42793,0
14,51352,0
14,48776,0
14,46321,0
14,52822,0
14,4974,0
14,24812,0
14,60364,0
14,12674,0
14,61576,0
14,28394,0
14,51533,0
14,59936,0
14,33952,0
14,71987,0
14,29436,0
14,64597,0
14,16346,0
14,30386,0
14,10226,0
14,62731,0
14,2113,0
14,28917,0
14,47524,0
14,24693,0
14,15296,0
14,9693,0
14,52844,0
14,60003,0
14,52135,0
14,25754,0
14,73240,0
14,36515,0
14,38620,0
14,49993,0
14,34588,0
14,12038,0
14,66843,0
14,47296,0
14,66747,0
14,42473,0
14,9337,0
14,24103,0
14,52525,0
14,65567,0
14,9664,0
14,16337,0
14,4648,0
14,8249,0
14,62981,0
14,73697,0
14,72778,0
14,28451,0
14,22147,0
14,69474,0
14,70991,0
14,37108,0
14,59513,0
14,9416,0
14,21339,0
14,30724,0
14,39415,0
14,44924,0
14,6870,0
14,40464,0
14,63900,0
14,21927,0
14,54385,0
14,60770,0
14,33607,0
14,41293,0
14,72546,0
14,10071,0
14,14750,0
14,12715,0
14,18333,0
14,72009,0
14,59542,0
14,14089,0
14,28157,0
14,23383,0
14,2948,0
14,47385,0
14,70954,0
14,53353,0
14,66789,0
14,8724,0
14,781,0
14,38168,0
14,62174,0
14,68709,0
14,11100,0
14,51131,0
14,41283,0
14,66309,0
14,65033,0
14,29566,0
14,21994,0
14,57982,0
14,59238,0
14,1002,0
14,63389,0
14,71404,0
14,7711,0
14,70440,0
14,44898,0
14,1612,0
14,30921,0
14,48700,0
14,4505,0
14,28457,0
14,25929,0
14,1554,0
14,2566,0
14,56653,0
14,30000,0
14,21249,0
14,17789,0
14,54126,0
14,47402,0
14,6645,0
14,9220,0
14,60559,0
14,16318,0
14,25354,0
14,62886,0
14,47795,0
14,69096,0
14,58335,0
14,30036,0
14,39856,0
14,73026,0
14,59164,0
14,23079,0
14,45701,0
14,5689,0
14,2195,0
14,25413,0
14,54330,0
14,34882,0
14,46252,0
14,18841,0
14,54746,0
14,17194,0
14,53443,0
14,17329,0
14,34846,0
14,1714,0
14,32982,0
14,14787,0
14,19772,0
14,41403,0
14,69990,0
14,23336,0
14,61707,0
14,8202,0
14,64910,0
14,16292,0
14,62949,0
14,19812,0
14,69656,0
14,63300,0
14,27818,0
14,27614,0
14,43250,0
14,15624,0
14,37018,0
14,10505,0
14,10039,0
14,31455,0
14,9469,0
14,18871,0
14,21611,0
14,64076,0
14,12961,0
14,51051,0
14,28834,0
14,27648,0
14,30043,0
14,20290,0
14,56045,0
14,17090,0
14,57013,0
14,5652,0
14,38777,0
14,19580,0
14,51011,0
14,55502,0
14,46204,0
14,39498,0
14,62723,0
14,27342,0
14,26811,0
14,43197,0
14,2635,0
14,21853,0
14,65744,0
14,1617,0
14,49997,0
14,11533,0
14,27514,0
14,69914,0
14,62556,0
14,5161,0
14,6993,0
14,57009,0
14,5172,0
14,50147,0
14,35122,0
14,59018,0
14,6451,0
14,53352,0
14,49699,0
14,28032,0
14,13665,0
14,69047,0
14,49431,0
14,1881,0
14,63620,0
14,33286,0
14,3447,0
14,55968,0
14,8132,0
14,14013,0
14,19537,0
14,50079,0
14,13653,0
14,45778,0
14,19661,0
14,57636,0
14,50672,0
14,42013,0
14,45976,0
14,59368,0
14,2289,0
14,72537,0
14,50441,0
14,62250,0
14,62531,0
14,18824,0
14,45221,0
14,70473,0
14,44516,0
14,30234,0
14,10809,0
14,16315,0
14,23783,0
14,69505,0
14,71383,0
14,62235,0
14,73577,0
14,20494,0
14,9189,0
14,13287,0
14,32821,0
14,44197,0
14,54354,0
14,69552,0
14,51114,0
14,47666,0
14,46769,0
14,27135,0
14,49066,0
14,59930,0
14,10335,0
14,10955,0
14,33581,0
14,32948,0
14,7837,0
14,11500,0
14,790,0
14,11772,0
14,55245,0
14,5674,0
14,35595,0
14,36633,0
14,22741,0
14,34724,0
14,41446,0
14,43412,0
14,32450,0
14,43202,0
14,13348,0
14,64063,0
14,25598,0
14,50305,0
14,24941,0
14,52840,0
14,2471,0
14,37954,0
14,66975,0
14,33906,0
14,46324,0
14,63498,0
14,42104,0
14,47467,0
14,38768,0
14,22331,0
14,45271,0
14,27168,0
14,68455,0
14,13646,0
14,67388,0
14,59565,0
14,56178,0
14,20335,0
14,53102,0
14,14003,0
14,9573,0
14,28302,0
14,47313,0
14,16945,0
14,46091,0
14,29382,0
14,50456,0
14,45748,0
14,30603,0
14,23648,0
14,25529,0
14,59130,0
14,46365,0
14,24945,0
14,14734,0
14,19351,0
14,20813,0
14,56343,0
14,58200,0
14,20039,0
14,12021,0
14,9495,0
14,11957,0
14,60429,0
14,21071,0
14,45277,0
14,27777,0
14,60509,0
14,9758,0
14,16345,0
14,2416,0
14,6753,0
14,60042,0
14,18188,0
14,62360,0
14,38867,0
14,22597,0
14,63417,0
14,14524,0
14,3922,0
14,31142,0
14,41467,0
14,47588,0
14,41866,0
14,1141,0
14,10220,0
14,57746,0
14,67214,0
14,42542,0
14,30706,0
14,2701,0
14,16519,0
14,12684,0
14,73422,0
14,30507,0
14,7435,0
14,47873,0
14,68567,0
14,13724,0
14,19894,0
14,6951,0
14,47546,0
14,55487,0
14,58806,0
14,29008,0
14,73485,0
14,22362,0
14,15279,0
14,50698,0
14,64327,0
14,26878,0
14,48404,0
14,27686,0
14,28527,0
14,70389,0
14,31869,0
14,35324,0
14,71739,0
14,65159,0
14,6963,0
14,16717,0
14,70281,0
14,14919,0
14,39374,0
14,824,0
14,20255,0
14,4571,0
14,12001,0
14,56897,0
14,70135,0
14,4164,0
14,38146,0
14,39316,0
14,16402,0
14,41787,0
14,18098,0
14,1928,0
14,18646,0
14,31314,0
14,58384,0
14,59297,0
14,45972,0
14,63386,0
14,16090,0
14,34957,0
14,35164,0
14,35682,0
14,35928,0
14,47319,0
14,25026,0
14,63739,0
14,19186,0
14,7694,0
14,62331,0
14,9049,0
14,11832,0
14,36229,0
14,22606,0
14,10869,0
14,4907,0
14,67652,0
14,55814,0
14,48376,0
14,59817,0
14,45742,0
14,21241,0
14,51369,0
14,61524,0
14,44536,0
14,65413,0
14,46789,0
14,57294,0
14,19270,0
14,60217,0
14,11180,0
14,31839,0
14,72962,0
14,19445,0
14,34441,0
14,69155,0
14,25480,0
14,11375,0
14,72596,0
14,36876,0
14,73123,0
14,65909,0
14,56469,0
14,34608,0
14,5773,0
14,72033,0
14,10941,0
14,71139,0
14,56013,0
14,2807,0
14,50384,0
14,51204,0
14,70113,0
14,8873,0
14,7484,0
14,3880,0
14,53357,0
14,65469,0
14,73411,0
14,50594,0
14,70232,0
14,9162,0
14,56927,0
14,50708,0
14,51465,0
14,34525,0
14,10167,0
14,46215,0
14,58382,0
14,34899,0
14,27938,0
14,705,0
14,61793,0
14,42224,0
14,49488,0
14,4416,0
14,19523,0
14,45189,0
14,23159,0
14,28802,0
14,51820,0
14,11699,0
14,71152,0
14,35256,0
14,71204,0
14,47137,0
14,18621,0
14,40635,0
14,69393,0
14,59481,0
14,58376,0
14,65272,0
14,23922,0
14,54352,0
14,5597,0
14,72708,0
14,30891,0
14,25637,0
14,25367,0
14,5098,0
14,54557,0
14,11041,0
14,42241,0
14,7376,0
14,23714,0
14,1662,0
14,12458,0
14,32440,0
14,55094,0
14,29683,0
14,39267,0
14,6362,0
14,3380,0
14,6330,0
14,41606,0
14,61016,0
14,15281,0
14,50737,0
14,54071,0
14,8733,0
14,60540,0
14,8863,0
14,28900,0
14,31772,0
14,4771,0
14,10256,0
14,29378,0
14,28166,0
14,10372,0
14,65800,0
14,43455,0
14,66418,0
14,41837,0
14,10450,0
14,61212,0
14,12201,0
14,58360,0
14,1596,0
14,17211,0
14,68631,0
14,68579,0
14,70460,0
14,8110,0
14,57028,0
14,1605,0
14,41417,0
14,44820,0
14,17241,0
14,50524,0
14,53914,0
14,3846,0
14,38103,0
14,47507,0
14,47269,0
14,65461,0
14,52668,0
14,57573,0
14,10728,0
14,31570,0
14,26918,0
14,57549,0
14,14798,0
14,43782,0
14,48287,0
14,23675,0
14,21014,0
14,7501,0
14,66356,0
14,31960,0
14,27130,0
14,36959,0
14,72409,0
14,49870,0
14,12537,0
14,61105,0
14,13947,0
14,43893,0
14,2043,0
14,32782,0
14,53685,0
14,23342,0
14,35448,0
14,55401,0
14,1439,0
14,8313,0
14,51789,0
14,11237,0
14,69480,0
14,31252,0
14,4434,0
14,15757,0
14,4620,0
14,16015,0
14,39912,0
14,61554,0
14,56209,0
14,61379,0
14,28175,0
14,44843,0
14,44789,0
14,13380,0
14,70648,0
14,16807,0
14,27865,0
14,439,0
14,11690,0
14,37809,0
14,7804,0
14,63662,0
14,70061,0
14,55119,0
14,64479,0
14,14028,0
14,51497,0
14,7590,0
14,22853,0
14,1443,0
14,24736,0
14,19325,0
14,43423,0
14,60887,0
14,49743,0
14,52795,0
14,55956,0
14,61380,0
14,67153,0
14,19611,0
14,46220,0
14,33040,0
14,43615,0
14,3563,0
14,6934,0
14,11667,0
14,65318,0
14,48720,0
14,67716,0
14,2557,0
14,24416,0
14,5839,0
14,29317,0
14,68968,0
14,45994,0
14,57912,0
14,19603,0
14,36707,0
14,72551,0
14,47025,0
14,1547,0
14,1077,0
14,9972,0
14,34681,0
14,72989,0
14,19332,0
14,52491,0
14,66282,0
14,26630,0
14,61407,0
14,47555,0
14,56417,0
14,25331,0
14,38178,0
14,23199,0
14,31592,0
14,68669,0
14,5122,0
14,45417,0
14,202,0
14,62905,0
14,8279,0
14,52223,0
14,68798,0
14,4977,0
14,69908,0
14,62786,0
14,56557,0
14,40448,0
14,41804,0
14,67109,0
14,3518,0
14,62589,0
14,15474,0
14,25003,0
14,22218,0
14,16650,0
14,54025,0
14,39342,0
14,52465,0
14,31482,0
14,56266,0
14,30847,0
14,51084,0
14,48703,0
14,17128,0
14,3805,0
14,38291,0
14,51876,0
14,32484,0
14,38775,0
14,70908,0
14,17553,0
14,33706,0
14,9583,0
14,2176,0
14,72165,0
14,44509,0
14,15500,0
14,42399,0
14,37235,0
14,15201,0
14,13194,0
14,3858,0
14,60138,0
14,30458,0
14,25493,0
14,38157,0
14,33820,0
14,27927,0
14,50310,0
14,47892,0
14,62072,0
14,58132,0
14,28152,0
14,34590,0
14,54429,0
14,71725,0
14,19871,0
14,41952,0
14,50677,0
14,27289,0
14,21321,0
14,19249,0
14,62846,0
14,28383,0
14,43917,0
14,34665,0
14,46049,0
14,31861,0
14,35104,0
14,30308,0
14,7073,0
14,25756,0
14,9387,0
14,59432,0
14,44104,0
14,50755,0
14,22250,0
14,53676,0
14,69986,0
14,44909,0
14,67434,0
14,63623,0
14,71949,0
14,55877,0
14,64247,0
14,29614,0
14,4722,0
14,66576,0
14,5287,0
14,31204,0
14,71004,0
14,45029,0
14,44913,0
14,38232,0
14,29656,0
14,27942,0
14,7588,0
14,435,0
14,42116,0
14,61884,0
14,23824,0
14,17197,0
14,39089,0
14,28875,0
14,62092,0
14,613,0
14,15996,0
14,19288,0
14,33982,0
14,9675,0
14,30855,0
14,61169,0
14,15546,0
14,46644,0
14,34149,0
14,46521,0
14,7554,0
14,7308,0
14,8,0
14,36198,0
14,46832,0
14,32090,0
14,25994,0
14,71546,0
14,4221,0
14,6871,0
14,52472,0
14,20752,0
14,33836,0
14,21406,0
14,50132,0
14,32359,0
14,36580,0
14,388,0
14,14177,0
14,38505,0
14,51822,0
14,70057,0
14,24532,0
14,31084,0
14,42397,0
14,35039,0
14,49728,0
14,65561,0
14,4134,0
14,65813,0
14,40664,0
14,23384,0
14,43127,0
14,30833,0
14,1725,0
14,788,0
14,14100,0
14,73746,0
14,34027,0
14,13040,0
14,33380,0
14,31041,0
14,1856,0
14,67987,0
14,57848,0
14,46756,0
14,5624,0
14,20800,0
14,2120,0
14,44808,0
14,63904,0
14,34276,0
14,56680,0
14,37477,0
14,56884,0
14,43856,0
14,33267,0
14,60379,0
14,66491,0
14,51952,0
14,44902,0
14,4948,0
14,72890,0
14,12305,0
14,72300,0
14,50327,0
14,1778,0
14,1817,0
14,71571,0
14,41450,0
14,47289,0
14,31458,0
14,36940,0
14,44970,0
14,68179,0
14,39853,0
14,38562,0
14,47318,0
14,15025,0
14,7024,0
14,33782,0
14,66061,0
14,37824,0
14,15187,0
14,35288,0
14,67081,0
14,34871,0
14,18705,0
14,58920,0
14,64495,0
14,48684,0
14,42073,0
14,41121,0
14,10130,0
14,70878,0
14,41041,0
14,42953,0
14,22556,0
14,67647,0
14,50338,0
14,65913,0
14,16263,0
14,55694,0
14,25254,0
14,13123,0
14,54970,0
14,39860,0
14,65723,0
14,54510,0
14,48925,0
14,44027,0
14,73052,0
14,19753,0
14,33231,0
14,18913,0
14,49939,0
14,59273,0
14,31825,0
14,54093,0
14,58040,0
14,67584,0
14,26938,0
14,28622,0
14,73219,0
14,24143,0
14,67969,0
14,55903,0
14,33317,0
14,53188,0
14,18552,0
14,5930,0
14,29034,0
14,30493,0
14,5201,0
14,26961,0
14,55831,0
14,11163,0
14,36574,0
14,62988,0
14,64933,0
14,31369,0
14,24613,0
14,10319,0
14,13451,0
14,6261,0
14,19972,0
14,15492,0
14,49675,0
14,17069,0
14,23161,0
14,8957,0
14,37674,0
14,64891,0
14,39691,0
14,11847,0
14,50265,0
14,54231,0
14,9629,0
14,836,0
14,40069,0
14,36111,0
14,15785,0
14,33112,0
14,58414,0
14,54892,0
14,29091,0
14,47606,0
14,9457,0
14,35417,0
14,241,0
14,3320,0
14,57689,0
14,7377,0
14,33337,0
14,14846,0
14,20316,0
14,5807,0
14,68010,0
14,28245,0
14,48433,0
14,51310,0
14,72733,0
14,16481,0
14,49726,0
14,29064,0
14,18440,0
14,8506,0
14,37895,0
14,37942,0
14,34762,0
14,65336,0
14,19344,0
14,45940,0
14,70058,0
14,23367,0
14,48358,0
14,32247,0
14,53814,0
14,73305,0
14,39961,0
14,7044,0
14,1553,0
14,1272,0
14,37736,0
14,11499,0
14,35584,0
14,5426,0
14,64797,0
14,54592,0
14,49580,0
14,58419,0
14,32335,0
14,1323,0
14,46676,0
14,42372,0
14,67031,0
14,48459,0
14,73482,0
14,3800,0
14,56158,0
14,5068,0
14,68581,0
14,61696,0
14,20080,0
14,37818,0
14,22003,0
14,67786,0
14,15942,0
14,5045,0
14,15938,0
14,34946,0
14,72252,0
14,15627,0
14,13222,0
14,31105,0
14,29746,0
14,10852,0
14,11204,0
14,61733,0
14,32104,0
14,15924,0
14,57183,0
14,42502,0
14,37875,0
14,66654,0
14,14674,0
14,39737,0
14,16394,0
14,70688,0
14,13202,0
14,21044,0
14,62325,0
14,30319,0
14,11913,0
14,47056,0
14,413,0
14,53092,0
14,39151,0
14,25898,0
14,44475,0
14,54355,0
14,59469,0
14,58869,0
14,20165,0
14,69024,0
14,71717,0
14,47883,0
14,54848,0
14,7834,0
14,57330,0
14,20210,0
14,62006,0
14,32956,0
14,33294,0
14,48840,0
14,31683,0
14,3933,0
14,17516,0
14,32552,0
14,72969,0
14,47539,0
14,23829,0
14,41413,0
14,72466,0
14,49000,0
14,31206,0
14,33186,0
14,53650,0
14,452,0
14,3550,0
14,33812,0
14,56500,0
14,32753,0
14,29772,0
14,65811,0
14,48697,0
14,56159,0
14,21259,0
14,41292,0
14,60767,0
14,43193,0
14,65302,0
14,19965,0
14,16133,0
14,71435,0
14,19526,0
14,4276,0
14,14584,0
14,23766,0
14,48728,0
14,23379,0
14,53265,0
14,2450,0
14,56564,0
14,69314,0
14,36112,0
14,37924,0
14,4747,0
14,53649,0
14,67880,0
14,16633,0
14,51174,0
14,1585,0
14,36764,0
14,63744,0
14,1463,0
14,56537,0
14,32959,0
14,26273,0
14,40727,0
14,38890,0
14,54537,0
14,50652,0
14,18922,0
14,28171,0
14,31702,0
14,49291,0
14,73729,0
14,67059,0
14,42115,0
14,29438,0
14,22704,0
14,42562,0
14,29176,0
14,56833,0
14,64999,0
14,19741,0
14,56268,0
14,58166,0
14,10360,0
14,19182,0
14,40201,0
14,19807,0
14,39029,0
14,46446,0
14,31589,0
14,38439,0
14,54184,0
14,3631,0
14,29565,0
14,31727,0
14,3514,0
14,24752,0
14,45526,0
14,62307,0
14,56453,0
14,66031,0
14,7592,0
14,15711,0
14,12210,0
14,47744,0
14,40239,0
14,20339,0
14,32265,0
14,49666,0
14,49831,0
14,72585,0
14,43120,0
14,13747,0
14,70946,0
14,1337,0
14,15276,0
14,34970,0
14,68788,0
14,8354,0
14,37417,0
14,32664,0
14,31681,0
14,30218,0
14,3909,0
14,50616,0
14,1570,0
14,42075,0
14,55935,0
14,30539,0
14,53296,0
14,16941,0
14,22057,0
14,9340,0
14,37994,0
14,3436,0
14,30155,0
14,46833,0
14,4042,0
14,616,0
14,41061,0
14,13815,0
14,41965,0
14,48779,0
14,72728,0
14,59153,0
14,1306,0
14,40526,0
14,26540,0
14,64228,0
14,51526,0
14,33758,0
14,53570,0
14,69060,0
14,36106,0
14,44437,0
14,46942,0
14,2145,0
14,18769,0
14,8738,0
14,27434,0
14,20045,0
14,69402,0
14,21472,0
14,64785,0
14,42515,0
14,1362,0
14,19631,0
14,12061,0
14,22949,0
