Slide,Patch,Diagnosis
5,4214,1
5,2482,1
5,3283,1
5,3017,1
5,576,1
5,287,1
5,3797,1
5,743,1
5,800,1
5,3892,1
5,891,1
5,4273,1
5,103,1
5,1928,1
5,124,1
5,92,1
5,4416,1
5,3868,1
5,2271,1
5,3363,1
5,3271,1
5,2912,1
5,4387,1
5,1799,1
5,3167,1
5,403,1
5,3592,1
5,1746,1
5,3834,1
5,2844,1
5,83,1
5,3008,1
5,640,1
5,3957,1
5,1807,1
5,1030,1
5,2994,1
5,2664,1
5,3210,1
5,3751,1
5,1392,1
5,1621,1
5,313,1
5,1538,1
5,919,1
5,1063,1
5,2370,1
5,2263,1
5,1385,1
5,1522,1
5,432,1
5,890,1
5,3782,1
5,2170,1
5,883,1
5,2388,1
5,1227,1
5,3344,1
5,3333,1
5,2881,1
5,1416,1
5,1051,1
5,105,1
5,2233,1
5,573,1
5,2951,1
5,4343,1
5,2367,1
5,740,1
5,1941,1
5,1058,1
5,118,1
5,146,1
5,1182,1
5,3452,1
5,3060,1
5,2755,1
5,2410,1
5,958,1
5,507,1
5,2510,1
5,570,1
5,2209,1
5,4076,1
5,2378,1
5,1529,1
5,622,1
5,2878,1
5,1336,1
5,3224,1
5,590,1
5,3910,1
5,4204,1
5,1638,1
5,2453,1
5,3605,1
5,4197,1
5,1543,1
5,2068,1
5,1115,1
5,4085,1
5,1984,1
5,1735,1
5,2415,1
5,3432,1
5,2847,1
5,1161,1
5,543,1
5,484,1
5,1067,1
5,4184,1
5,3063,1
5,2799,1
5,165,1
5,4446,1
5,271,1
5,1594,1
5,3277,1
5,1104,1
5,4400,1
5,1518,1
5,3914,1
5,4250,1
5,338,1
5,3310,1
5,2675,1
5,3832,1
5,744,1
5,283,1
5,4155,1
5,3466,1
5,1109,1
5,731,1
5,314,1
5,3078,1
5,1406,1
5,681,1
5,767,1
5,939,1
5,4141,1
5,452,1
5,1947,1
5,3867,1
5,3689,1
5,3652,1
5,203,1
5,220,1
5,2729,1
5,773,1
5,2006,1
5,3121,1
5,1423,1
5,4283,1
5,2131,1
5,310,1
5,2536,1
5,2775,1
5,1179,1
5,3757,1
5,164,1
5,291,1
5,930,1
5,1299,1
5,2104,1
5,3383,1
5,3374,1
5,1246,1
5,3139,1
5,352,1
5,4267,1
5,2723,1
5,2517,1
5,1846,1
5,630,1
5,3185,1
5,3587,1
5,2552,1
5,1434,1
5,1235,1
5,762,1
5,948,1
5,3517,1
5,3014,1
5,3191,1
5,1544,1
5,977,1
5,3369,1
5,2145,1
5,965,1
5,1355,1
5,3145,1
5,1919,1
5,1230,1
5,2910,1
5,2673,1
5,1298,1
5,4220,1
5,593,1
5,2896,1
5,2946,1
5,1170,1
5,1380,1
5,2598,1
5,1657,1
5,3011,1
5,1477,1
5,2460,1
5,3728,1
5,3877,1
5,254,1
5,326,1
5,1886,1
5,870,1
5,1268,1
5,574,1
5,2016,1
5,3241,1
5,1923,1
5,501,1
5,571,1
5,1794,1
5,1734,1
5,129,1
5,3626,1
5,2267,1
5,986,1
5,2553,1
5,2879,1
5,1705,1
5,257,1
5,1879,1
5,1927,1
5,1048,1
5,2741,1
5,2163,1
5,4017,1
5,2154,1
5,4132,1
5,710,1
5,2299,1
5,1908,1
5,802,1
5,4154,1
5,3670,1
5,2060,1
5,3707,1
5,2187,1
5,1689,1
5,2793,1
5,1277,1
5,1453,1
5,3051,1
5,4361,1
5,1639,1
5,3040,1
5,2855,1
5,2870,1
5,2526,1
5,179,1
5,1281,1
5,334,1
5,2939,1
5,2215,1
5,1169,1
5,548,1
5,2167,1
5,1768,1
5,620,1
5,3126,1
5,167,1
5,1934,1
5,1568,1
5,4257,1
5,152,1
5,3064,1
5,1688,1
5,205,1
5,1272,1
5,1693,1
5,3933,1
5,1167,1
5,3799,1
5,684,1
5,2179,1
5,3570,1
5,4072,1
5,2694,1
5,3206,1
5,3301,1
5,3338,1
5,280,1
5,1346,1
5,2008,1
5,1552,1
5,3081,1
5,3993,1
5,34,1
5,2093,1
5,57,1
5,1916,1
5,2101,1
5,461,1
5,207,1
5,2980,1
5,2248,1
5,1606,1
5,1319,1
5,1110,1
5,1489,1
5,1321,1
5,4433,1
5,770,1
5,2862,1
5,4071,1
5,2916,1
5,4209,1
5,2774,1
5,2963,1
5,3498,1
5,2719,1
5,993,1
5,1484,1
5,116,1
5,3290,1
5,1089,1
5,926,1
5,2668,1
5,3021,1
5,1758,1
5,1935,1
5,3569,1
5,3077,1
5,163,1
5,355,1
5,1641,1
5,711,1
5,1918,1
5,680,1
5,4189,1
5,749,1
5,4242,1
5,4300,1
5,2313,1
5,428,1
5,1016,1
5,2176,1
5,4245,1
5,4174,1
5,3295,1
5,3441,1
5,2607,1
5,2236,1
5,3672,1
5,90,1
5,1390,1
5,2579,1
5,3979,1
5,2956,1
5,635,1
5,3759,1
5,3230,1
5,1867,1
5,292,1
5,4443,1
5,4369,1
5,547,1
5,3082,1
5,1531,1
5,1156,1
5,2618,1
5,3176,1
5,1492,1
5,2981,1
5,3428,1
5,3076,1
5,2111,1
5,3494,1
5,1166,1
5,1151,1
5,575,1
5,3265,1
5,799,1
5,1091,1
5,4062,1
5,3473,1
5,3042,1
5,1797,1
5,4031,1
5,3712,1
5,753,1
5,4385,1
5,4265,1
5,1181,1
5,150,1
5,2323,1
5,1369,1
5,1711,1
5,3939,1
5,4374,1
5,1769,1
5,233,1
5,3511,1
5,3322,1
5,3033,1
5,3069,1
5,405,1
5,2533,1
5,3889,1
5,534,1
5,665,1
5,3450,1
5,382,1
5,552,1
5,3415,1
5,3479,1
5,4403,1
5,598,1
5,1183,1
5,4061,1
5,3263,1
5,2203,1
5,2976,1
5,106,1
5,4105,1
5,1931,1
5,1963,1
5,3890,1
5,433,1
5,898,1
5,74,1
5,2726,1
5,4323,1
5,3480,1
5,2538,1
5,1326,1
5,288,1
5,1921,1
5,1404,1
5,510,1
5,1062,1
5,1196,1
5,2840,1
5,520,1
5,513,1
5,4219,1
5,3530,1
5,11,1
5,779,1
5,4408,1
5,3054,1
5,303,1
5,1580,1
5,795,1
5,3340,1
5,3442,1
5,3818,1
5,3152,1
5,1481,1
5,4131,1
5,518,1
5,3936,1
5,279,1
5,1270,1
5,1664,1
5,677,1
5,4080,1
5,2848,1
5,3199,1
5,581,1
5,4370,1
5,1426,1
5,4056,1
5,3190,1
5,1422,1
5,1716,1
5,2320,1
5,3922,1
5,1650,1
5,3823,1
5,0,1
5,2316,1
5,4068,1
5,4052,1
5,2497,1
5,2776,1
5,1372,1
5,3196,1
5,2007,1
5,2423,1
5,3967,1
5,4207,1
5,1895,1
5,2031,1
5,2903,1
5,4077,1
5,3003,1
5,278,1
5,2199,1
5,1901,1
5,3434,1
5,1432,1
5,2401,1
5,2028,1
5,2075,1
5,3359,1
5,1074,1
5,2580,1
5,178,1
5,3574,1
5,24,1
5,4256,1
5,2937,1
5,1425,1
5,1587,1
5,748,1
5,2110,1
5,3563,1
5,625,1
5,1902,1
5,3632,1
5,2770,1
5,1223,1
5,195,1
5,391,1
5,3123,1
5,3373,1
5,3579,1
5,2944,1
5,3912,1
5,4351,1
5,4048,1
5,3649,1
5,4342,1
5,109,1
5,1959,1
5,2933,1
5,1571,1
5,906,1
5,834,1
5,2159,1
5,2771,1
5,3942,1
5,1245,1
5,1240,1
5,4421,1
5,1672,1
5,104,1
5,4157,1
5,1604,1
5,1096,1
5,86,1
5,4051,1
5,4128,1
5,936,1
5,3836,1
5,3446,1
5,2935,1
5,2118,1
5,3444,1
5,1554,1
5,234,1
5,2942,1
5,3490,1
5,4266,1
5,2177,1
5,2454,1
5,757,1
5,1774,1
5,1394,1
5,2742,1
5,721,1
5,3000,1
5,1072,1
5,4022,1
5,3269,1
5,3987,1
5,3244,1
5,3709,1
5,1459,1
5,1253,1
5,2953,1
5,1045,1
5,1506,1
5,509,1
5,3917,1
5,296,1
5,2124,1
5,815,1
5,2507,1
5,480,1
5,1429,1
5,865,1
5,2932,1
5,3072,1
5,4161,1
5,2812,1
5,859,1
5,2830,1
5,3254,1
5,424,1
5,126,1
5,2707,1
5,1444,1
5,1881,1
5,1904,1
5,488,1
5,2800,1
5,584,1
5,1922,1
5,2416,1
5,156,1
5,3946,1
5,174,1
5,2669,1
5,920,1
5,3027,1
5,2794,1
5,1075,1
5,786,1
5,2258,1
5,4410,1
5,2144,1
5,3160,1
5,201,1
5,3391,1
5,600,1
5,2420,1
5,3870,1
5,1875,1
5,3537,1
5,3732,1
5,1308,1
5,2191,1
5,305,1
5,1690,1
5,563,1
5,535,1
5,1218,1
5,4386,1
5,1656,1
5,1042,1
5,982,1
5,3179,1
5,1445,1
5,496,1
5,1951,1
5,1353,1
5,3009,1
5,685,1
5,763,1
5,4168,1
5,3097,1
5,4341,1
5,307,1
5,1361,1
5,2116,1
5,872,1
5,2923,1
5,1920,1
5,2705,1
5,4356,1
5,1133,1
5,1287,1
5,495,1
5,4079,1
5,569,1
5,2752,1
5,4012,1
5,2859,1
5,1977,1
5,1760,1
5,3581,1
5,4424,1
5,832,1
5,236,1
5,2828,1
5,1376,1
5,3025,1
5,3571,1
5,1615,1
5,2076,1
5,2638,1
5,140,1
5,378,1
5,2363,1
5,1396,1
5,3308,1
5,3985,1
5,669,1
5,4451,1
5,1685,1
5,2688,1
5,4349,1
5,3463,1
5,4422,1
5,996,1
5,3817,1
5,693,1
5,1623,1
5,1783,1
5,4227,1
5,739,1
5,2745,1
5,88,1
5,1836,1
5,4172,1
5,414,1
5,2315,1
5,678,1
5,4084,1
5,26,1
5,2090,1
5,2643,1
5,877,1
5,73,1
5,4318,1
5,1012,1
5,742,1
5,4225,1
5,3893,1
5,4368,1
5,333,1
5,1159,1
5,1755,1
5,3611,1
5,2424,1
5,2054,1
5,3316,1
5,1271,1
5,3534,1
5,2899,1
5,3221,1
5,4176,1
5,3034,1
5,3768,1
5,3752,1
5,1417,1
5,3447,1
5,3601,1
5,1967,1
5,1232,1
5,4158,1
5,2984,1
5,3015,1
5,2021,1
5,225,1
5,469,1
5,2242,1
5,2947,1
5,3125,1
5,2178,1
5,4236,1
5,2620,1
5,1184,1
5,1266,1
5,932,1
5,2254,1
5,2358,1
5,2049,1
5,3658,1
5,4053,1
5,3431,1
5,1729,1
5,3187,1
5,643,1
5,2231,1
5,2132,1
5,1584,1
5,2748,1
5,2674,1
5,3852,1
5,2773,1
5,3507,1
5,372,1
5,3357,1
5,2478,1
5,2128,1
5,4160,1
5,417,1
5,412,1
5,2759,1
5,4140,1
5,4338,1
5,481,1
5,2027,1
5,459,1
5,1952,1
5,2139,1
5,3426,1
5,1460,1
5,2364,1
5,3862,1
5,2821,1
5,1381,1
5,964,1
5,3407,1
5,1323,1
5,4149,1
5,1819,1
5,4026,1
5,1955,1
5,1028,1
5,3460,1
5,22,1
5,1226,1
5,1661,1
5,1629,1
5,1148,1
5,922,1
5,1539,1
5,2503,1
5,1233,1
5,2738,1
5,4429,1
5,3784,1
5,3810,1
5,3662,1
5,1350,1
5,1320,1
5,1849,1
5,2096,1
5,1419,1
5,1290,1
5,4182,1
5,4448,1
5,614,1
5,803,1
5,3767,1
5,4269,1
5,689,1
5,4373,1
5,4095,1
5,532,1
5,1357,1
5,2190,1
5,2717,1
5,191,1
5,3132,1
5,324,1
5,2525,1
5,2227,1
5,603,1
5,1341,1
5,1413,1
5,2824,1
5,2938,1
5,1528,1
5,1367,1
5,3527,1
5,1486,1
5,1663,1
5,2743,1
5,3138,1
5,4153,1
5,703,1
5,2119,1
5,2015,1
5,2650,1
5,3346,1
5,347,1
5,3547,1
5,3470,1
5,4354,1
5,3445,1
5,974,1
5,416,1
5,3573,1
5,1251,1
5,2235,1
5,2220,1
5,3070,1
5,4299,1
5,810,1
5,169,1
5,1771,1
5,312,1
5,383,1
5,1526,1
5,2047,1
5,2046,1
5,521,1
5,2319,1
5,506,1
5,1823,1
5,3410,1
5,2011,1
5,3945,1
5,3065,1
5,2522,1
5,415,1
5,1363,1
5,3990,1
5,3918,1
5,4298,1
5,1236,1
5,2194,1
5,903,1
5,2257,1
5,3332,1
5,1129,1
5,61,1
5,718,1
5,712,1
5,4092,1
5,1830,1
5,1724,1
5,2138,1
5,2710,1
5,1206,1
5,68,1
5,3022,1
5,4376,1
5,2595,1
5,3162,1
5,2662,1
5,1258,1
5,3533,1
5,3047,1
5,2181,1
5,623,1
5,1065,1
5,1158,1
5,3546,1
5,1112,1
5,2959,1
5,616,1
5,2486,1
5,2666,1
5,2417,1
5,3409,1
5,2251,1
5,4307,1
5,1779,1
5,627,1
5,1475,1
5,723,1
5,1511,1
5,3368,1
5,1589,1
5,522,1
5,3948,1
5,2528,1
5,277,1
5,1322,1
5,1828,1
5,3927,1
5,4038,1
5,3354,1
5,1701,1
5,1111,1
5,4159,1
5,1704,1
5,796,1
5,1239,1
5,2655,1
5,4393,1
5,430,1
5,3848,1
5,1763,1
5,3039,1
5,4005,1
5,4109,1
5,695,1
5,2270,1
5,4320,1
5,3399,1
5,3760,1
5,3984,1
5,3116,1
5,1199,1
5,1138,1
5,399,1
5,3035,1
5,2204,1
5,4111,1
5,1393,1
5,3324,1
5,112,1
5,3750,1
5,1633,1
5,3471,1
5,228,1
5,2596,1
5,698,1
5,2647,1
5,3133,1
5,4350,1
5,1193,1
5,3128,1
5,3071,1
5,3694,1
5,976,1
5,666,1
5,2630,1
5,4006,1
5,1640,1
5,1874,1
5,813,1
5,439,1
5,1583,1
5,1852,1
5,1675,1
5,592,1
5,182,1
5,754,1
5,3880,1
5,493,1
5,716,1
5,339,1
5,4240,1
5,2990,1
5,1254,1
5,363,1
5,3900,1
5,861,1
5,175,1
5,3781,1
5,192,1
5,4065,1
5,19,1
5,2294,1
5,1788,1
5,1912,1
5,2815,1
5,3775,1
5,2974,1
5,3787,1
5,3644,1
5,2211,1
5,1005,1
5,2593,1
5,1712,1
5,720,1
5,644,1
5,1473,1
5,2534,1
5,3916,1
5,1595,1
5,2788,1
5,2355,1
5,3703,1
5,3510,1
5,1485,1
5,3951,1
5,1029,1
5,2259,1
5,3613,1
5,3155,1
5,1945,1
5,1982,1
5,359,1
5,3413,1
5,3299,1
5,3928,1
5,3934,1
5,442,1
5,4094,1
5,650,1
5,2480,1
5,490,1
5,787,1
5,3379,1
5,3565,1
5,1212,1
5,2441,1
5,121,1
5,2362,1
5,441,1
5,2393,1
5,1864,1
5,766,1
5,1905,1
5,967,1
5,3664,1
5,2852,1
5,2280,1
5,1257,1
5,1831,1
5,4430,1
5,4144,1
5,3403,1
5,3181,1
5,1961,1
5,2685,1
5,2589,1
5,2240,1
5,1585,1
5,4135,1
5,4441,1
5,3735,1
5,1004,1
5,3183,1
5,1749,1
5,1264,1
5,975,1
5,319,1
5,4054,1
5,4215,1
5,2312,1
5,3714,1
5,2600,1
5,3278,1
5,4411,1
5,3136,1
5,2332,1
5,56,1
5,3105,1
5,1435,1
5,3944,1
5,632,1
5,2975,1
5,1234,1
5,1762,1
5,186,1
5,2527,1
5,1267,1
5,2744,1
5,3280,1
5,831,1
5,3779,1
5,1500,1
5,1,1
5,2025,1
5,1880,1
5,2592,1
5,4106,1
5,896,1
5,4304,1
5,3666,1
5,3663,1
5,3273,1
5,4397,1
5,2113,1
5,978,1
5,1036,1
5,408,1
5,1778,1
5,2582,1
5,764,1
5,1884,1
5,499,1
5,1670,1
5,102,1
5,2331,1
5,2304,1
5,1414,1
5,443,1
5,3178,1
5,2077,1
5,1558,1
5,1378,1
5,1056,1
5,2803,1
5,3467,1
5,1869,1
5,3173,1
5,3140,1
5,1986,1
5,449,1
5,1368,1
5,128,1
5,4171,1
5,4196,1
5,1443,1
5,4409,1
5,1903,1
5,3073,1
5,3615,1
5,2293,1
5,2325,1
5,3878,1
5,4312,1
5,1740,1
5,3211,1
5,4406,1
5,924,1
5,3205,1
5,1180,1
5,1116,1
5,2164,1
5,1305,1
5,661,1
5,346,1
5,1990,1
5,3068,1
5,3858,1
5,3253,1
5,3560,1
5,2642,1
5,2402,1
5,3430,1
5,1971,1
5,2288,1
5,1642,1
5,792,1
5,3343,1
5,2050,1
5,4420,1
5,2295,1
5,3220,1
5,1297,1
5,2063,1
5,4034,1
5,3358,1
5,1545,1
5,4200,1
5,3806,1
5,697,1
5,1391,1
5,3194,1
5,2871,1
5,851,1
5,2406,1
5,848,1
5,1120,1
5,1938,1
5,3150,1
5,3046,1
5,1201,1
5,1242,1
5,3655,1
5,3803,1
5,558,1
5,18,1
5,2350,1
5,3896,1
5,1933,1
5,3521,1
5,353,1
5,3429,1
5,3056,1
5,1154,1
5,2843,1
5,2495,1
5,438,1
5,2550,1
5,3489,1
5,2767,1
5,3499,1
5,601,1
5,1039,1
5,2019,1
5,2192,1
5,1364,1
5,3334,1
5,2147,1
5,1801,1
5,4287,1
5,44,1
5,1046,1
5,1031,1
5,1894,1
5,927,1
5,3062,1
5,989,1
5,2490,1
5,1592,1
5,648,1
5,4115,1
5,2577,1
5,1359,1
5,63,1
5,465,1
5,3427,1
5,816,1
5,2769,1
5,3384,1
5,388,1
5,863,1
5,830,1
5,1202,1
5,2524,1
5,1625,1
5,1015,1
5,1907,1
5,687,1
5,2398,1
5,624,1
5,2148,1
5,1579,1
5,343,1
5,215,1
5,3024,1
5,2588,1
5,1436,1
5,1022,1
5,3603,1
5,2826,1
5,10,1
5,444,1
5,38,1
5,135,1
5,1857,1
5,836,1
5,2318,1
5,4097,1
5,1745,1
5,2407,1
5,4047,1
5,3516,1
5,2059,1
5,1815,1
5,951,1
5,1306,1
5,1415,1
5,1447,1
5,3215,1
5,4151,1
5,2485,1
5,100,1
5,1480,1
5,247,1
5,349,1
5,691,1
5,2681,1
5,3857,1
5,2667,1
5,1913,1
5,387,1
5,3621,1
5,453,1
5,366,1
5,3080,1
5,801,1
5,3901,1
5,470,1
5,3227,1
5,2603,1
5,4120,1
5,1188,1
5,2185,1
5,330,1
5,3723,1
5,1939,1
5,3559,1
5,1335,1
5,514,1
5,4100,1
5,4389,1
5,3568,1
5,2344,1
5,4316,1
5,4202,1
5,1049,1
5,2558,1
5,28,1
5,4252,1
5,941,1
5,3050,1
5,1523,1
5,245,1
5,4190,1
5,562,1
5,1214,1
5,3929,1
5,3169,1
5,1870,1
5,2067,1
5,4365,1
5,4445,1
5,494,1
5,952,1
5,3401,1
5,1296,1
5,3129,1
5,2988,1
5,311,1
5,3977,1
5,4309,1
5,4286,1
5,4426,1
5,2433,1
5,77,1
5,2205,1
5,4216,1
5,2335,1
5,3088,1
5,95,1
5,1889,1
5,3718,1
5,4089,1
5,297,1
5,2864,1
5,994,1
5,3386,1
5,4399,1
5,1087,1
5,1599,1
5,1348,1
5,272,1
5,732,1
5,2720,1
5,4218,1
5,588,1
5,3523,1
5,2097,1
5,3701,1
5,2158,1
5,2623,1
5,2861,1
5,4243,1
5,2599,1
5,2727,1
5,1925,1
5,4015,1
5,2784,1
5,285,1
5,475,1
5,4442,1
5,4175,1
5,3294,1
5,3036,1
5,612,1
5,1609,1
5,1127,1
5,3193,1
5,2931,1
5,3234,1
5,3606,1
5,3536,1
5,843,1
5,4417,1
5,1581,1
5,3998,1
5,702,1
5,1345,1
5,4002,1
5,4192,1
5,2732,1
5,1488,1
5,3012,1
5,2243,1
5,1304,1
5,3144,1
5,2791,1
5,3182,1
5,3590,1
5,3311,1
5,1914,1
5,3708,1
5,1666,1
5,1186,1
5,2641,1
5,473,1
5,4407,1
5,756,1
5,3564,1
5,4264,1
5,905,1
5,160,1
5,2913,1
5,4229,1
5,407,1
5,2995,1
5,2298,1
5,4013,1
5,2907,1
5,492,1
5,3107,1
5,448,1
5,1514,1
5,3229,1
5,4449,1
5,321,1
5,2604,1
5,1013,1
5,821,1
5,3820,1
5,540,1
5,1247,1
5,2083,1
5,2823,1
5,925,1
5,3622,1
5,284,1
5,3004,1
5,2572,1
5,4124,1
5,3455,1
5,2175,1
5,1439,1
5,3339,1
5,4146,1
5,2173,1
5,1517,1
5,791,1
5,1992,1
5,1291,1
5,1344,1
5,429,1
5,2143,1
5,177,1
5,119,1
5,3309,1
5,2865,1
5,747,1
5,1752,1
5,609,1
5,3110,1
5,2014,1
5,3175,1
5,2885,1
5,3833,1
5,812,1
5,4233,1
5,1496,1
5,727,1
5,1002,1
5,134,1
5,4063,1
5,1978,1
5,2851,1
5,2781,1
5,3747,1
5,2459,1
5,4292,1
5,913,1
5,212,1
5,2218,1
5,2998,1
5,686,1
5,3514,1
5,673,1
5,2283,1
5,3289,1
5,888,1
5,4129,1
5,1816,1
5,2617,1
5,3010,1
5,985,1
5,3405,1
5,2017,1
5,3328,1
5,2123,1
5,2804,1
5,2300,1
5,3242,1
5,1132,1
5,2883,1
5,1504,1
5,1515,1
5,2704,1
5,2088,1
5,2095,1
5,1034,1
5,846,1
5,1616,1
5,170,1
5,3219,1
5,1820,1
5,460,1
5,69,1
5,3508,1
5,1144,1
5,2419,1
5,3843,1
5,9,1
5,3846,1
5,4222,1
5,1530,1
5,2085,1
5,2249,1
5,3515,1
5,4198,1
5,2570,1
5,2392,1
5,2412,1
5,1878,1
5,3449,1
5,3342,1
5,1177,1
5,2854,1
5,1534,1
5,263,1
5,3638,1
5,3950,1
5,2921,1
5,2612,1
5,3903,1
5,3949,1
5,4329,1
5,221,1
5,2832,1
5,27,1
5,2539,1
5,3661,1
5,864,1
5,301,1
5,1850,1
5,2058,1
5,8,1
5,474,1
5,3808,1
5,3159,1
5,3485,1
5,332,1
5,1988,1
5,2831,1
5,3326,1
5,82,1
5,2004,1
5,2587,1
5,1088,1
5,4302,1
5,3785,1
5,3637,1
5,454,1
5,421,1
5,426,1
5,364,1
5,3454,1
5,2413,1
5,2291,1
5,3006,1
5,2833,1
5,3532,1
5,2212,1
5,2391,1
5,1092,1
5,1371,1
5,2639,1
5,4328,1
5,1408,1
5,145,1
5,1452,1
5,3668,1
5,4211,1
5,2622,1
5,931,1
5,2969,1
5,628,1
5,2241,1
5,450,1
5,4206,1
5,3805,1
5,4117,1
5,1906,1
5,2102,1
5,2129,1
5,1536,1
5,3364,1
5,2841,1
5,2645,1
5,2906,1
5,4162,1
5,4274,1
5,1812,1
5,3595,1
5,4112,1
5,2746,1
5,2427,1
5,1440,1
5,1080,1
5,1197,1
5,1292,1
5,1610,1
5,1221,1
5,2810,1
5,3585,1
5,1106,1
5,115,1
5,4121,1
5,3501,1
5,2150,1
5,3812,1
5,1631,1
5,3111,1
5,479,1
5,3607,1
5,2930,1
5,176,1
5,4090,1
5,2092,1
5,2725,1
5,4088,1
5,4284,1
5,362,1
5,2034,1
5,3879,1
5,741,1
5,219,1
5,1113,1
5,4223,1
5,2783,1
5,3398,1
5,189,1
5,782,1
5,3341,1
5,2721,1
5,700,1
5,1135,1
5,3737,1
5,1256,1
5,910,1
5,2555,1
5,3161,1
5,252,1
5,2286,1
5,3551,1
5,3736,1
5,2374,1
5,1141,1
5,1738,1
5,1451,1
5,4293,1
5,929,1
5,2352,1
5,4226,1
5,1099,1
5,3640,1
5,3113,1
5,3618,1
5,4195,1
5,4434,1
5,2753,1
5,3881,1
5,2499,1
5,4247,1
5,1490,1
5,3197,1
5,4113,1
5,2098,1
5,3380,1
5,2929,1
5,596,1
5,3646,1
5,3883,1
5,790,1
5,2683,1
5,2039,1
5,2888,1
5,3005,1
5,1567,1
5,526,1
5,2489,1
5,401,1
5,1898,1
5,3824,1
5,3719,1
5,3513,1
5,4143,1
5,699,1
5,4101,1
5,1332,1
5,3124,1
5,1117,1
5,1840,1
5,2708,1
5,2835,1
5,4364,1
5,123,1
5,258,1
5,4401,1
5,3239,1
5,1781,1
5,3057,1
5,505,1
5,3682,1
5,3963,1
5,1756,1
5,3765,1
5,3771,1
5,3028,1
5,3659,1
5,771,1
5,4331,1
5,1808,1
5,560,1
5,3345,1
5,1570,1
5,250,1
5,2822,1
5,2399,1
5,3681,1
5,1835,1
5,4432,1
5,3437,1
5,1468,1
5,2920,1
5,653,1
5,1008,1
5,3602,1
5,2950,1
5,4156,1
5,1960,1
5,3572,1
5,707,1
5,4268,1
5,341,1
5,2385,1
5,899,1
5,1358,1
5,357,1
5,4355,1
5,1863,1
5,3120,1
5,1137,1
5,3156,1
5,657,1
5,2977,1
5,4082,1
5,1753,1
5,955,1
5,2836,1
5,2657,1
5,94,1
5,1192,1
5,4305,1
5,2003,1
5,1204,1
5,3845,1
5,31,1
5,3408,1
5,3545,1
5,2165,1
5,2030,1
5,3798,1
5,462,1
5,1125,1
5,2602,1
5,1259,1
5,1019,1
5,39,1
5,2703,1
5,3925,1
5,188,1
5,1540,1
5,1238,1
5,2813,1
5,3624,1
5,2952,1
5,486,1
5,688,1
5,2693,1
5,1410,1
5,3292,1
5,286,1
5,3802,1
5,4001,1
5,793,1
5,2512,1
5,3780,1
5,1865,1
5,1455,1
5,3754,1
5,1885,1
5,1352,1
5,181,1
5,340,1
5,2493,1
5,3740,1
5,1706,1
5,4091,1
5,788,1
5,1411,1
5,3696,1
5,2278,1
5,956,1
5,2078,1
5,171,1
5,3436,1
5,1078,1
5,3456,1
5,997,1
5,554,1
5,1521,1
5,239,1
5,2237,1
5,1800,1
5,633,1
5,3329,1
5,3495,1
5,3584,1
5,658,1
5,1073,1
5,735,1
5,1205,1
5,3131,1
5,3257,1
5,2646,1
5,3872,1
5,583,1
5,3897,1
5,1276,1
5,2902,1
5,1936,1
5,530,1
5,1397,1
5,248,1
5,3577,1
5,1334,1
5,1512,1
5,2109,1
5,1497,1
5,1059,1
5,1362,1
5,213,1
5,572,1
5,3755,1
5,3762,1
5,3552,1
5,626,1
5,1474,1
5,1687,1
5,2368,1
5,3137,1
5,604,1
5,3251,1
5,4358,1
5,3959,1
5,1119,1
5,66,1
5,2960,1
5,3692,1
5,3970,1
5,2948,1
5,1721,1
5,1403,1
5,3504,1
5,2314,1
5,933,1
5,1718,1
5,4440,1
5,2029,1
5,789,1
5,2353,1
5,774,1
5,41,1
5,2914,1
5,3394,1
5,676,1
5,962,1
5,2872,1
5,3371,1
5,2979,1
5,1671,1
5,3114,1
5,3676,1
5,4116,1
5,3627,1
5,1948,1
5,2471,1
5,660,1
5,4332,1
7,130456,0
7,40820,0
7,36964,0
7,53789,0
7,53480,0
7,128683,0
7,29990,0
7,105836,0
7,112382,0
7,12977,0
7,38812,0
7,45161,0
7,110464,0
7,78740,0
7,126267,0
7,111114,0
7,75922,0
7,33029,0
7,29967,0
7,130670,0
7,3934,0
7,35941,0
7,78358,0
7,86692,0
7,4660,0
7,70874,0
7,134109,0
7,62796,0
7,82660,0
7,16032,0
7,66405,0
7,92758,0
7,13285,0
7,122577,0
7,18317,0
7,84855,0
7,110822,0
7,122413,0
7,118420,0
7,130600,0
7,86486,0
7,53614,0
7,7079,0
7,71564,0
7,32060,0
7,100293,0
7,25303,0
7,116450,0
7,38826,0
7,70432,0
7,86338,0
7,66922,0
7,95794,0
7,123013,0
7,60293,0
7,115203,0
7,98956,0
7,6922,0
7,122675,0
7,59483,0
7,20512,0
7,61355,0
7,79408,0
7,13081,0
7,77003,0
7,124925,0
7,123023,0
7,3363,0
7,15204,0
7,133183,0
7,43947,0
7,36721,0
7,27139,0
7,10083,0
7,16138,0
7,93573,0
7,66600,0
7,84887,0
7,23362,0
7,101942,0
7,100043,0
7,54427,0
7,29698,0
7,62737,0
7,14633,0
7,50590,0
7,43083,0
7,38652,0
7,81059,0
7,69397,0
7,89045,0
7,126396,0
7,7103,0
7,18560,0
7,123905,0
7,37853,0
7,98367,0
7,56247,0
7,130353,0
7,101891,0
7,76472,0
7,95414,0
7,67446,0
7,45858,0
7,130780,0
7,63980,0
7,66265,0
7,41254,0
7,136713,0
7,20664,0
7,73732,0
7,132247,0
7,4305,0
7,2146,0
7,46302,0
7,76372,0
